meanx,meany,meanz,medianx,mediany,medianz,varx,vary,varz,action
9.798007388655602,-0.48126160134280205,-1.3252874106459136,9.380912791270001,-0.5644499702267549,-0.977382772066135,3.9892886017158995,3.035629420045811,2.680059918871306,0.0
9.913339075145,-0.5930076143241999,-1.2385545026770557,9.40720112436,-0.60752589339225,-0.720129233551799,5.134569436193931,3.9684386857653102,2.967218184250799,0.0
9.831005249320201,-0.7601693197589039,-1.3984419050994001,9.396478921520002,-0.5146679924100701,-0.939145536802636,4.766962956844456,4.175800842019524,2.559029955845845,0.0
9.790121308103402,-0.6675184981372021,-1.4598129633233845,9.30348929438,-0.35209556352042004,-1.119912629707122,4.034193927952471,3.4137413582790357,2.9104651980348284,0.0
9.787317338906401,-0.63995113475719,-1.5211637836611622,9.285868686654998,-0.21860989837209002,-1.1056540306196,3.2390184655715553,2.8809238513045177,2.9530080986669405,0.0
9.809370738456,-0.6107487813604919,-1.6889206214906802,9.24809623489,-0.24246129913084005,-1.1711151534860003,3.3299122865455417,3.375117788051509,2.7782836896482106,0.0
-9.485722079372,-1.2956708386346993,2.5507380129932997,-9.34684214175,-0.8091543548570235,2.3841528785765,5.184670515939507,3.2609707752662134,3.5049681122602294,0.0
-9.470031977090198,-1.7283402479408299,0.9850492894489001,-9.517633978265001,-1.1961378685158734,1.05447919921555,6.727380517081383,3.6993678023596326,2.4346778484767935,0.0
-9.612558242178602,-2.1903421201015,-0.5478056323276356,-9.6794646995065,-2.0038365005635,-0.57803347320915,6.757419162486468,4.547414711974687,1.9248305180356442,0.0
-9.467710544547721,-2.0711083480130803,0.26743204220088,-9.569348437520999,-1.5991642707740001,0.0289378234871,6.4793344062654725,4.676904009191345,1.9571217877869334,0.0
-9.34951154069574,-2.1919882469732404,1.1772073347343002,-9.654691964738,-1.8414945922929502,0.7282902626025501,10.841260783060205,3.36515876698125,3.487156109082329,0.0
-8.822830369875861,-2.1081949260967003,2.8407225171270185,-9.330529813498499,-2.1359884392109505,2.630324212592501,12.994432557755426,2.5983724093387828,4.673541448464823,0.0
-8.7299310949094,-1.8491652410830928,3.520633295379338,-9.0433362854705,-1.7924408500878504,3.2272281944214996,9.798116166586603,2.094519237530494,3.3695345037046707,0.0
-9.05089906852818,-2.1754047126508484,3.16669368658056,-9.07568177278,-2.1423831413262002,2.848571864349,12.28919120522355,7.190032772453587,2.74198229084639,0.0
-9.075657463198159,-1.3120594783043917,3.2522243247116003,-9.374589191510001,-1.175114087662555,3.116610475191,7.414435903550446,4.919608154331184,2.8239006711168573,0.0
-8.68519482438624,-1.375427354101251,4.0007250494412006,-8.785261704205,-1.29982574844647,4.116060358434,4.174560511542678,2.025748152451011,1.8999255609871333,0.0
-7.855485753279001,-2.092064319868287,4.568942654855496,-7.582346678819,-1.644136750041525,4.2145540397515004,7.038443210759098,4.6125449700200525,3.810560506413746,0.0
-6.930669917653882,-2.727258257269559,5.049911584782076,-7.1553438858115,-2.5327069587994258,4.8789324576915,13.55538041285279,5.522453857921666,8.624358401329166,0.0
-7.708288212128283,-2.150543511737174,5.409966995783001,-8.13474521037,-1.9426826705932498,5.1874132186769994,12.9400596682942,3.73134408804619,4.8124884613950485,0.0
-7.739470767776899,-2.438929190652046,5.08906380736614,-7.843441230009999,-2.0476077277937,4.9904774986505,8.897523514883353,4.920284309770702,3.99666222906665,0.0
-8.580812448669999,-1.7014598660021019,4.8735763557218394,-8.720550521911003,-1.2943695945509002,4.821564255506001,6.850217861299282,5.823518493418684,5.580658636281108,0.0
-8.5643231283188,-1.437291486979902,5.045043408193184,-8.251943994106,-1.05958957213595,5.038856144678,8.670104550836745,6.589791931473684,5.980281776308528,0.0
-1.13790872434698,-10.184484615693602,1.158347784773242,-1.2917682914114,-10.922163026783002,0.65851823634549,4.78832804247961,23.476572930253717,4.907991823749729,0.0
-1.8530884192147603,-9.8822525460524,0.9139468032857401,-1.9631345012142003,-10.373623424626,0.5857524962370751,7.403883861299635,19.34886873446524,5.492699937593939,0.0
-2.6452796792868147,-9.928035432196902,0.8884197474152618,-2.8753383235822003,-9.889595783995,0.704367711336735,7.784455915147248,8.037746347185971,7.81254779512835,0.0
-2.4609201675055403,-10.1165124412442,0.3310986274839579,-2.542861593393,-10.65055225569,-0.135417326236665,8.272762292223948,19.619438459512786,5.997588550559785,0.0
-2.5035998038228002,-9.91772757846488,0.18477806992225002,-2.2750030410470004,-10.308789921478501,-0.138637156737965,9.662918049653666,20.386310794823803,2.376558679693116,0.0
-2.5233854544509393,-9.67221230264144,0.6933548136366522,-2.43215017130185,-9.7831720375885,0.516701635889585,7.63680817510784,7.774015678068059,3.967554146336179,0.0
-2.91288529690132,-10.2216361512166,0.690687054001984,-3.1204650352026,-10.312409072794999,0.5752809224033001,7.1304809940712515,8.118007400655506,4.5080870799390365,0.0
-2.1622393116144605,-9.976177349680214,-0.10202200371944614,-2.18759921919435,-10.43293704872,-0.39242890122455004,7.46332284818119,22.361934102037225,2.622556689907362,0.0
-1.97070887481216,-9.722124994216262,-0.017076917083592047,-1.7409654177793503,-9.881683080208003,-0.3090973544627551,7.557877400822593,19.164283204741025,2.5914091021836985,0.0
-2.6913818894174004,-9.91358954103344,0.838265710107416,-2.2513425082134004,-9.506815970213001,0.58988013720505,12.420858758355845,6.823964614827366,5.754906121471089,0.0
-2.1530043879670906,-10.375571337368983,0.28251770446230007,-1.9626604299438501,-9.97787750958,0.10433753834554002,11.81097720484595,14.215251891071182,6.553331738594359,0.0
-1.6517767164728059,-10.213258465416722,0.133005528419264,-1.7408038964871502,-10.278193220598501,-0.12067453885628994,6.7450237461593,27.933179273167116,3.14911286707171,0.0
-2.131513910685066,-10.094958434814082,0.451973867862754,-2.33483257769959,-10.106312248615001,0.23847169432200005,8.272367894478977,19.451476075238645,4.887242424789536,0.0
-1.8210199855233,-10.16822780399354,0.40186379237951597,-2.00425515953125,-9.880861981045001,0.36285958919838,9.19094301520998,10.834982021769656,5.729572489386252,0.0
-1.5864860383794201,-10.558674577570002,-0.009135975582873957,-1.9699495638906501,-11.126486192998001,-0.34376636782907005,13.790605635604203,46.1011772701698,10.364422759077861,0.0
-1.979750450912802,-9.967774269139,0.9709781208717561,-1.9099345801790002,-9.848470689052998,0.7224724183662,10.41473495755639,34.24732677285937,9.420734018765472,0.0
-0.1434631074517521,-10.073198337558999,-2.4402893643666026,-0.07692177168174999,-9.91369448406,-2.705253502092055,10.07325694566897,10.324446456506129,5.604879714240999,0.0
-0.0699315610305119,-10.129413019201202,-2.3658415941535003,0.0911755206434001,-9.75234045738,-2.7071602766039,11.925282105486412,8.764567080973881,6.6551226488898765,0.0
-0.07765865416214157,-10.0999241493982,-2.4469287901606678,0.24097967356853997,-9.730326535565002,-2.7957380790027004,11.85637328125239,9.690163070994908,7.713124005224901,0.0
-0.10375769142496402,-10.0310936007512,-2.3594369614854003,-0.03027218969586002,-9.539753189025001,-2.6456243622139,9.574460116554395,9.799670257189634,7.262391099333167,0.0
0.12406947353684002,-9.973518977079598,-2.474392113273006,-0.05858974637609996,-9.884775762435,-2.5140221116972503,8.091665122537563,8.184023465874462,5.350838257521469,0.0
0.08481216936515797,-10.016436220488199,-2.605234343721492,0.2959921726464,-10.15279281407,-2.58349771029605,10.673796032660718,9.910959285281194,5.870656826721353,0.0
-0.1623877684469,-9.959185958008002,-2.440023106006502,0.016208381984000007,-9.915904836985002,-2.6028840610366855,10.787061839283842,9.199543055988922,6.771427687456604,0.0
0.19798573340388,-9.845599969763601,-2.5522763415311736,0.2331985127283,-9.6533374285,-2.7283367608739355,8.161445096438495,6.54373667849422,5.399806043329425,0.0
0.13930295985604008,-10.042188746430801,-2.47360732330272,0.31020702718654997,-9.666330497199999,-2.69992347899485,10.136807151018342,8.994755171920584,6.964586144687223,0.0
0.04269920643744009,-10.1421550257356,-2.500995990661438,0.24259034695819998,-9.760864953645001,-2.9071359430003,12.053297041592035,9.52227346448058,6.9080227182659355,0.0
0.25939513461262,-10.105119571645602,-2.4852368036003805,0.5338357415537,-9.595831997045002,-2.6991876943420996,9.344910442225192,8.056206955078842,6.611708935567622,0.0
0.260408612556466,-10.128268271251399,-2.3821727336972,0.7889181209045499,-9.454224743695,-2.6927450217186495,10.479624595446424,10.280947453756596,7.421313127602408,0.0
0.010150417416626164,-10.041403435295203,-2.443352247195007,0.7070551581075,-9.5541908765,-2.71686168803115,12.416563125371919,11.357315102512247,7.688920190727538,0.0
-0.23344838736335993,-9.902328784565002,-2.653831078222652,0.13387093942164993,-9.747246805565,-2.9318418389414997,14.087044461659337,10.780521479554668,6.255418709770716,0.0
-0.20342001136434007,-9.968745869298399,-2.485137859750048,-0.1774726721773499,-10.148032596024999,-2.540305755548375,11.56119170979007,9.758996758581452,6.499912395036415,0.0
-0.10399087520571995,-9.9924965697632,-2.3456110540763975,-0.1616935026359,-10.026501123785001,-2.4764487995056252,10.010103394376184,9.172916250001212,6.540392483521271,0.0
-0.5618186058622541,-9.042144650123003,-3.976300959685792,-0.558196170258575,-9.250021214315002,-3.5378630477765,2.384280412381891,9.082846309131888,6.575896509520577,0.0
-5.0874755791047646,-5.522882736222251,-4.38565691653492,-5.135800459858951,-5.2899939549395,-3.8745466568749998,6.973454061211642,7.835660618154361,7.288659811958024,0.0
-8.3130727637592,-1.1997891473262683,-5.07886170890172,-8.1560600866,-0.9219560611427001,-4.648011637879501,10.864502959630146,3.498556445301623,6.066503217355665,0.0
-8.421998833246402,-0.16661768011971795,-5.313737949677401,-8.2779444992,-0.17980117934015002,-4.9904993325074996,12.707810275067157,3.6351486871152305,7.373446070420452,0.0
-8.310510826253001,0.05946732493544604,-5.497592216848,-8.280630450170001,-0.0018050848008349663,-5.032722174350501,12.642382758384716,2.6769936284608717,6.731078607901575,0.0
-8.2259074382014,0.15117883686259787,-5.727558028702001,-7.696111753995001,0.09906435314921498,-5.5291326747255,9.396082238266192,2.2953310814211116,4.4137848932734896,0.0
-8.311746130486,0.260096767978572,-5.613059429063602,-8.040869650765,0.16651652996314997,-5.3841575212145,8.208836627429811,3.5577641688430526,4.799757970464457,0.0
-8.2719110655324,0.058133081773942,-5.5296001764768,-8.332016296310002,0.04467549660437999,-5.0852790318075,10.159974247814846,3.6144336112831903,6.016759411106902,0.0
-8.2577029092852,0.28680563167033407,-5.472800013568225,-8.038152272625002,0.09129814893140502,-5.107315438983001,9.638870573042073,2.7158019323760145,5.415895659562457,0.0
-8.1879865748424,0.12310875005478401,-5.53649670651312,-8.188638374725,-0.34820654341690505,-5.289379315680501,8.500707733807527,5.213929671486343,4.432959340537868,0.0
-8.2251240237518,0.10628655150402004,-5.580777507798696,-8.262999811185,-0.12020494212836504,-5.14141465454935,10.052081626663844,3.616784329701379,5.424224379262739,0.0
-8.184498158879602,0.280871498557406,-5.567203619270559,-8.208080070065,0.25841287994858997,-4.968018744135499,10.294106512178077,2.2175146835350725,5.761821891199602,0.0
-8.0445797007094,-0.13954325192385103,-5.82007034354952,-7.652704436805,-0.28883462732619003,-5.565545432545002,7.978934640214668,4.114216976141559,3.9922366029051544,0.0
-8.1801650583094,-0.17747828984852398,-5.738622904927761,-8.14759400976,-0.35007593411246,-5.138852829512,10.673044807553726,3.5731869045179776,6.020837960806847,0.0
-8.249717651180799,0.1746540942698361,-5.597314412802381,-8.18855614545,0.203219432997215,-4.9627784606595,14.013056273271085,3.566551813399375,7.360947451305289,0.0
-8.358396244331,0.39218428407019007,-5.4293196671667,-7.98854756461,0.42292392367122505,-4.9947630251735005,12.51560867186293,4.217397721175326,6.264558768491625,0.0
-1.8122547094232957,-10.258139897109,-0.34726239603882425,-1.33650510476429,-10.362718122185,-0.49530680286721507,9.348379512576969,4.826224266590548,5.329314586223452,0.0
-1.51158794473853,-10.388968264059802,0.10158429177859403,-0.9802108237319752,-10.347436981360001,-0.40342241577801496,9.07611747342961,5.644774745463502,7.0484855351003475,0.0
-1.5060371312024703,-10.1519211980294,0.002545848681660057,-1.125826039523125,-10.151737024745001,-0.57437314689025,11.24412424765212,6.551295761896904,8.246293320999886,0.0
-1.3344436927660603,-10.1784241304104,0.18833596127772403,-0.9919879939100497,-10.383154422020002,-0.08282756008295,9.854961324378719,7.217613740815935,7.639111669452108,0.0
-1.539745232167303,-10.1890554666466,0.09968151254176608,-1.3744148797002602,-10.34253027451,-0.20974586754213503,10.088568226888626,7.1232886216359805,6.813694639500726,0.0
-1.4440210209794597,-10.455054569188738,-0.47737631564431393,-1.27024933783071,-10.8295862930875,-0.6889295367432101,14.127979238798432,8.956664167861057,7.5304853374381295,0.0
-1.3131775505140242,-10.55486977673938,-0.13958955181069893,-0.8169560136865,-10.855416786780602,-0.47494238587892507,15.703721981175804,10.888234193553147,9.707528754447612,0.0
-1.4031345248858602,-10.2624852711734,-0.26353484151523,-0.88161306182805,-10.1543242283775,-0.6250576195458201,11.781108450179634,8.324552315559023,8.527854034429312,0.0
-1.098673131753078,-10.328712039919601,-0.498530487692432,-0.58282727580635,-10.503048231688501,-0.54313484863349,12.334752196478952,6.500804559128707,6.57096989860118,0.0
-1.0954014697997798,-10.512221115592201,-0.20861639145120212,-0.59929886640445,-10.929846996035,-0.3871033671289,15.614757308748896,8.930355663966441,8.352431120845385,0.0
-1.17496109639312,-10.553843538690561,-0.05916589473976008,-1.0917896275851,-10.672999922813,-0.4079732670308499,17.53949138947229,11.610570369631883,11.829652313727092,0.0
-0.7389307336391882,-10.842508491874401,-0.30669079013547984,-0.3517030528079499,-10.974135199456502,-0.861513368988,20.59857457262108,14.442841265115863,13.138998370912777,0.0
-0.7852893383887399,-10.7158986738922,-0.2236736481431198,-0.24012125452269997,-11.177409978582002,-0.8753932364284502,17.503833938983522,14.022841428622622,11.578690843679619,0.0
-1.0227215253148598,-10.56709434996144,-0.10932711173175994,-0.7484704384280001,-11.396677761418502,-0.58360198724485,16.341797005008655,13.23219356605714,9.390864985362374,0.0
-1.1557597827980441,-10.45103145827358,-0.145530107295238,-1.04769889309657,-11.14815472202265,-0.6025516354476149,16.242369899696214,13.556259125796618,10.8631278203876,0.0
-1.13621019164196,-10.563898117190968,-0.23153754065808602,-0.9700368432125301,-11.613125059323153,-1.0296854279811651,17.523664888197576,14.152287840116085,13.236388567188067,0.0
7.295067623040799,-8.641479352805401,-0.9325024882137422,7.6446959721550005,-8.553038353935,-0.826786028288925,4.510380645181083,1.5150826282321623,3.160409549510668,0.0
7.524094125692601,-8.228103699363398,-0.69838178038377,7.623247299275,-8.234043700680001,-0.5495550934423001,3.806649263480711,1.3790704667703333,3.668881176990278,0.0
7.850979884427602,-8.035639234740401,-1.200003551084924,7.77722393028,-8.16582133294,-1.10027070144005,4.771770974825283,2.8741906112593205,2.36798372924987,0.0
7.009064528179401,-8.468974255852801,-0.55660775941647,6.961199639985,-8.752827093595002,-0.27502355169715004,4.935361024197045,3.3452350193734874,3.335027334777243,0.0
7.093768647985401,-8.261595482242399,-0.494695327582494,6.8313605737900005,-8.200120942584999,-0.5605291708600999,3.8743304810070947,3.026109390949276,3.0473680018795424,0.0
7.245956593930799,-8.5003736223314,-1.0294908263690319,7.122454928170001,-8.86555741539,-0.8051833222473499,5.286692343406496,4.429008495402892,3.139644804628766,0.0
7.259056999494599,-8.254103968713402,-1.136869395444386,7.027247521805,-8.622045857845,-0.8283952000512501,4.835112728222311,3.8405586610800633,3.505773713754717,0.0
6.6132456501714,-8.062469223978601,-0.8676279194217941,6.743173100910001,-8.21189363967,-0.76906666192035,2.9585816845213975,3.6859212228923868,2.0357166198890915,0.0
7.042124289829,-8.0074310093236,-1.013001409304618,6.977134337395,-8.210238089515,-0.8705014016481002,3.9969592576122013,3.5761144267791933,2.3339104163122273,0.0
8.249474576183001,-5.978683739949801,-0.5492807534211719,7.99828633775,-5.993772450433499,-0.51465128846928,7.021708994155778,3.0254764676093595,1.4044681268720256,0.0
8.954320935936,-5.70294844697596,-1.6951791129133937,8.286661850280002,-5.493349505654999,-1.5009413743237299,15.688136889439829,2.9320338619522466,2.647099112036485,0.0
8.855632762402399,-6.3648591828995995,-1.8877225535893198,8.547376353850002,-6.345596659155001,-1.7136229299788002,10.09528414507216,3.401863046215174,3.1084984361721086,0.0
8.805549516564003,-6.864354462667199,-1.5914102889234223,8.891470235615,-6.711825649735,-1.059541868872475,6.094418133715926,3.1701456892982427,3.7185554631720223,0.0
8.431726560424,-7.162199437536801,-0.8025759856003793,8.624046859755001,-7.23004820103,-0.33788899087652496,4.9306667837061555,2.7896791406718786,3.613171265865078,0.0
8.4758485180449,-7.201068792992601,-1.0878580463871241,8.430748646205,-7.322776045755001,-0.5622280758434,4.8763398371043944,4.43230486368101,4.326040267968656,0.0
8.58275193977418,-7.2599688441596015,-0.7247851944306021,8.385335881735001,-7.0811712765750014,-0.6700322109187,9.603297103219173,6.2188406178162925,4.687952941568618,0.0
1.492461267700198,9.530621687559899,-2.051047649787092,1.3977897889022253,10.5628747964914,-1.68924156406095,4.144862529232312,24.691320807241265,3.4467427892549813,0.0
1.3351683582443,9.513150790016361,-1.4836364780557703,1.4311427337579248,10.289067065198902,-1.1676585626842102,3.8496793152098974,19.32422702901125,2.522804086606713,0.0
0.88437845944439,9.861835413938179,-1.4163315811079722,1.1475872680424997,11.154909959114999,-1.22653246823591,2.960491184360058,16.67936206486005,3.5504784599708032,0.0
0.260111306784742,9.50694881833918,-1.574360707270903,0.5587046432261801,10.735995509184999,-1.3033031944981501,2.5015262701344474,19.85958716163347,5.107533418130074,0.0
0.364340626789898,9.618996155705402,-1.551267759278526,0.54313484784093,10.809992022,-1.07247058795725,3.106326439187785,21.91082920341843,5.790681597600095,0.0
0.597160120811792,9.8490260309308,-1.610187261456531,0.7421249660876501,11.245584473369998,-1.1082133852078502,3.3080790672608087,17.99560050408916,5.232864831685892,0.0
0.7590705225216241,9.622014776710202,-1.8325162409157643,0.9754176977609502,10.750540909515001,-1.3985689447660254,2.609717845782899,15.035486765506306,5.184470066378513,0.0
0.21785352105843003,9.326483114989804,-2.32207847402487,0.49648677272190006,10.38938471298,-1.841253098237425,3.218186595087043,21.30853989976427,7.975912081859396,0.0
-0.288033099263786,9.425606433322905,-2.7888883391413737,-0.05575127455565002,10.741985048315,-2.2134447019578003,5.0809180772127185,24.852098343885068,13.186864605955233,0.0
-0.46373190075514586,9.1155365802702,-2.912818958985252,-0.2607937483027,10.099132274315,-1.861855306591,4.096530580813928,18.853917735349334,13.965671802948558,0.0
-0.620183078125616,9.364650940618798,-2.4941968361038382,-0.70856563612031,10.627830917935,-1.4775276086301,2.435603558012034,18.62881077508548,10.707710278920421,0.0
-0.672189345946223,9.609086826958201,-2.095579216596706,-0.63235722707376,10.834001027545,-1.2779781580543,2.2189566370854585,20.937119553219112,7.998038679271437,0.0
-0.46582203357655605,9.5773873195094,-1.7234951820747182,-0.276492150041325,10.378041192255,-1.1068434849136701,2.373661814132631,20.87170163294057,5.950981873773233,0.0
-0.15090006870882794,9.8429127367741,-1.7187861629705439,-0.05712714190262495,10.580888227045001,-1.2528909083671502,2.299637542498158,19.01062657534462,5.368798410331827,0.0
0.2833807317569342,9.502703844049398,-1.7078911639801333,0.6043940988698951,10.1023775494,-1.3935619601588802,3.1346161633054197,17.382139271733664,4.9216169529862475,0.0
0.33287477032257207,9.649971244643604,-1.817014461123034,0.8304590128970301,10.499657868160002,-1.4186537014145402,3.59118703301517,17.34834768368587,5.439730006771766,0.0
7.87001145693978,7.49907478370366,0.15168452042414432,7.264689999286499,7.283695227801,0.13370870136219995,38.5696083500586,72.48323545683661,6.070434650233406,0.0
5.96715682349944,8.825082556407143,-0.5655455120607138,5.841609061402501,7.610949948028001,-0.25283173371945,19.282440985335814,52.44039007115924,4.19949374593192,0.0
6.1959951916342915,8.97170672980226,0.137098222753476,5.684105092608,8.368568721935,0.30830263136890007,31.660868703914964,68.1231796704302,7.5385372107959725,0.0
6.429134955060592,9.175123761876101,0.39383575430643053,5.4108909943153005,8.766695063880551,0.4034717262476965,36.71396653732858,102.54385689069379,11.096009926950126,0.0
6.326382300364512,9.35413506611182,0.2891601982744826,5.3756939370081005,8.917418133766551,0.14245950396187648,41.29810410166223,99.72795614896208,8.396477508141157,0.0
6.07954359415662,9.7363656335008,0.520255034069528,5.376831571266051,9.3428566794975,-0.17453330611998,46.78540277294689,93.02475713208784,9.333463104937683,0.0
5.69314629146329,9.93613837379876,1.0861196525388,4.922695452205501,9.4259750837445,0.3762792732555001,40.240981493375465,93.05492640297008,12.018695723624798,0.0
5.44603308592234,9.889735229674525,1.027658363402154,4.52853960349025,9.40264909052721,0.7586882995682,42.10088439211592,94.03171710539908,8.098098369299567,0.0
5.506462901478333,9.699316327816524,0.5762732535695879,4.42442436223425,9.341182411063212,0.11935879212215998,40.217257696714015,84.03975936653278,6.688920361609123,0.0
5.334994411996573,9.575017568549459,0.325189973943184,4.182326058223,9.210258668560302,-0.29552969285430003,29.461021816446454,73.06534305789363,9.378157597969167,0.0
5.815561936634108,9.28502791493314,0.18654720308090203,4.752429022963001,8.7719768301918,-0.05201757890390003,40.1363135927905,92.94559228727944,7.439062392665281,0.0
5.95156886877566,9.1390819510808,-0.05605932403394807,5.039378558307499,8.7057994466885,-0.006167923736240022,38.770774062423314,91.15346582143829,5.989543834871723,0.0
5.609634564939535,9.229206416391001,0.374784810980864,4.646956105117249,8.485442680974,0.14437102889556006,32.08709128344758,85.91858340439603,6.681415322597559,0.0
5.925286972415644,9.212122292947061,0.6528933113702662,5.3194094811534995,8.6766572981095,0.48925309296447006,30.08319816809983,72.2687078662304,5.506005586931889,0.0
6.08511360123192,9.019225384367562,0.6532885794065721,5.3968374687174,8.854727748978,0.13593008195371004,28.692893950761636,78.08524490911653,5.16619052155367,0.0
5.448379815881021,9.112162231108279,0.21558654546865785,4.6979722663619,8.654312514572501,0.15410304108630007,20.343418231511396,80.70974122868026,5.231815908103899,0.0
-4.879435292073145,-8.479920574400142,2.0457468276027564,-2.93619290542241,-5.241706066274199,1.22732551348715,42.19646000665993,84.02784433322566,10.200692665499634,1.0
-5.6847388746997645,-8.027468333663858,1.9147056990145583,-1.73402332991271,-3.4710561516344,1.0975431473052502,65.6336124616466,115.10101256808605,8.578086753337178,1.0
-4.4635542212594785,-8.21237719367784,1.04653767375594,-1.281210459144329,-2.25022787700611,0.9165941826387,43.61529527028587,155.27814490302097,3.6530254020584785,1.0
-2.8923790767602124,-9.079302383447137,0.7806220081849901,-1.4473829017971,-2.2811924857216956,0.74511377789875,18.58908875678993,193.2093312022597,3.124667047088947,1.0
