varx,kurtx,ptpx,vary,kurty,ptpy,varz,kurtz,ptpz,vara,kurta,ptpa
5.129459481610931,2.2909499579645174,7.454751265067,6.842151520224282,2.807360186230652,8.479044236700002,4.771344841095174,3.2924280459853406,8.26992610007385,7.758219717098271,3.08479960991975,8.514433137020001
12.738689209605537,2.565446864799829,12.5458323072694,185.325639186472,2.300199264671881,45.82512865438501,37.37630906114251,2.5666026207293693,22.0996146147125,136.77054370501008,2.514273463842592,38.046886195862
2.784784088867565,2.65459156615063,5.9795105437673,234.97304436873577,2.481636337967946,46.371772402249995,6.614679643341108,2.117093015749343,8.749691922238203,186.46188809043514,2.780892042742647,41.67932213996401
26.185547038061713,2.859412795928697,16.546240915135602,17.633517451797626,2.6587290827823638,14.0070202518181,33.12172306727106,2.3118579586839454,16.826423771639003,48.57907239203329,3.078453308843092,20.11384074883
95.1881624758082,1.7939904514805203,28.779815066394793,52.30698703656643,2.251158215092368,22.0563246369325,3.0567754682711854,1.8477586074619434,5.3967573852941495,108.63659572526232,2.045200305268464,30.899289210258008
36.194506752341375,2.185253681902708,20.042232961417998,190.81627821849094,2.206693376911125,43.41369725215001,14.500037568131358,2.239876850003326,13.0081399339183,142.79895298553555,2.4550207003803735,38.157722794570006
225.39731992650013,2.6457211195797656,44.17494871779401,118.28105977755249,2.72392510399856,34.600861615428,463.27573427932373,2.584133135930301,74.105169916669,121.56868398769939,2.557156801482328,38.01560720402
1.0803492086793511,2.5057143892918723,2.98956965782,0.5752895878847071,2.188985938340394,2.34466574242,0.28663280498976323,1.9792742977311253,1.7603887527020283,0.8774082571851846,1.9362325192392735,2.7360213090399994
50.88665928183628,1.7250055523503547,20.9960345210037,29.60507222834957,1.8926501317478501,16.20587271406648,4.556408180807996,2.4973541145386484,7.422878045641001,66.88872794004061,1.795369088897533,23.837828136505003
9.797488410293973,2.528565188689698,10.857020008814201,8.003993875591101,2.5216641829401274,9.09098830515,6.037294923103103,2.7683089148488493,9.0452554301661,8.299083226851817,2.4126369177169638,9.592780410009999
14.034955572665954,2.082630621432622,11.3994190539876,45.678922293084284,2.031502908975337,18.90375052931,10.389228474727966,2.5640393009840827,10.68051946622588,25.12043646060691,2.0318675989281165,15.16008772683
1.6198675434168919,1.9958528370579756,4.083837615929999,1.179892988946134,2.26359443657232,3.5639881485423004,2.850475432762191,3.8890150520310955,5.64747551419,3.231266809344541,2.61071364093097,6.121513493310001
1.9225281724088714,2.0443213088838212,4.30896346507,1.0409330278403277,2.8887001620588517,3.4814048812389005,2.804409576822035,4.252677512073735,5.77284879927,3.6732802408664513,2.9027375477132535,6.443352728140001
2.0518600379339462,2.3448105442951124,4.713003259210001,1.3631822596996859,2.674422063115262,3.9283110351852004,3.4522035350001956,3.697930610835784,6.210948765538001,4.0568855730727,2.7449486549398707,7.02819805443
11.796950857799004,2.037755990667921,10.003854377804199,3.072436317694213,2.165114796579963,5.5383150147367,3.9065052694831577,2.7824714534636055,6.472752841296601,8.68569571392442,2.0718636510485924,9.100834307746
3.4282270579529426,2.3472673173858856,6.176789799505601,220.47647060320136,2.614624246000017,44.91956727891001,3.4094595939650505,2.1162197444351443,6.11976139054742,176.05587457602115,2.9269893573476717,40.437255303799
1.3673969016644487,2.3653614321633056,3.909646348630001,1.3103570547872672,2.7576041834574823,4.02243679960594,2.9013432262957224,4.448764141020876,5.758227204810001,3.0357835432034035,3.0876786674364824,6.0851966400099995
5.351337958371746,2.4101688328536417,7.711269831832899,200.63122818437105,2.1591241504134038,41.36823980232,5.871634610147771,2.6664822309589304,8.3800745455274,157.26505472564025,2.4102201076807237,37.202282611221
5.416602963392674,1.9524948631977792,7.263287416640002,3.0398434877494767,2.206009016180573,5.787952391103601,2.5365723170941648,2.218769135202076,4.8831993347347895,5.532647402878849,1.9027630766331793,7.295938735770001
8.081513444973677,2.2142741183907457,9.4920552574909,19.65755340323438,2.0682355779838275,14.55631780853,4.976169293964737,3.0963336249490467,8.067443416434001,20.312537329125387,2.104109335098779,14.446800199950001
4.087577887732324,2.48208164162199,7.000996852033,2.8322998021600077,2.252469485868692,5.233741877849999,3.406963680446931,2.2342674016758415,6.066404846273001,3.785177875347615,2.2686705912759004,5.95669802752
8.598281030612233,2.1926071700270735,9.5527943619823,135.470000485252,1.8981334212073215,34.44846704363059,10.839450593900164,2.586888227618491,11.2798998281845,131.3803458936267,2.043935578830255,33.683871207479
3.16305415064704,1.9466337765701531,5.16004562959,2.3149275722216367,2.602017732213742,5.230800494414519,2.617537131934143,2.41129827513165,5.284954879882002,4.271987899732934,1.8812550107436095,5.93731960831
5.933264485147492,1.7985089261446823,7.228483949158,5.181256292820452,2.482196897032307,7.29981092437,4.070855193065891,2.1298927923711415,6.174065666001701,7.73113021014426,1.806266670694433,8.51498087026
37.69929337853506,2.209975010785546,19.913334508019,11.951565796717059,2.8534318187898475,12.25448117499508,22.473695742282807,2.4354153968599452,16.697068766712,45.01076706291532,2.4792128968087037,22.393562458190004
4.6284832911276474,2.485283989313244,7.866862077240602,24.118435045419186,2.1644149738929856,15.345210480245902,9.630902657221032,2.3969265138899027,10.725492561423803,14.797858548003145,2.335074935267083,12.786188285139998
16.100406143824763,3.560398825701295,13.776239721993601,36.77430460980493,2.2555425773178746,18.578676533355,10.623642588995454,2.7282327132699105,10.965818599745102,28.58855453782117,3.319544591922271,17.656200563220004
236.56432054163142,2.9747848309628693,51.513713182151,68.56782391784938,1.7472195386487175,23.412583781101898,37.68170300006899,2.776986014249739,19.735645015101703,36.257900800792655,2.9909606015620724,21.355996378799997
4.9214814874676005,2.0809667467470656,6.994458448440001,3.81206251711072,2.22307350592864,6.404785180691901,2.9034605781690868,2.722690984799868,5.3823393677674,5.792531388972603,2.228773766925012,7.744240893950002
3.252589255456087,2.27449345504128,6.0511306091230015,9.913044501050022,2.354893043925664,10.2484412565669,3.550596454903844,4.198765558776548,6.656199362183301,9.178173491092043,2.425676812418523,9.882999704440001
20.108791002778656,2.3696568913594303,13.117444782560602,26.387751040780607,2.894693050360025,12.329245958785,3.4160456424843604,2.2923573203954515,6.363948154944001,19.968163607274743,2.8444898230452345,12.47167763194
9.32670478354044,2.18371478677357,9.472163035806199,8.429990128935609,2.5896557147463235,8.218582868993,3.4019518790951615,2.193804635006952,5.3989727782299,11.3863613547869,2.1282429025413676,10.067734567406
10.224060484467516,2.1582512005585075,10.6153838439,2.3908927537863063,2.125094053821098,4.9057619854241,5.9355221044787845,1.7134085987868943,7.889537056336401,10.909736724166988,1.8609014933449999,10.30685873226
350.58006799128054,1.8108303198944224,54.591336145257,191.13723148565182,2.0371387288198286,44.049415177888,35.27674995779539,2.9317740606296367,21.56708473087875,290.8630537217102,1.8601589565624241,52.13290842385
1.686087282726986,2.419732377915865,4.38523435826,1.6321326598915076,2.467325572777678,4.088205532730002,1.0593381821474863,2.3432245830598464,3.30248045659577,1.4600949501166725,2.271130585717402,3.9871335378799997
3.890262103885539,2.1619328203239125,6.179142906509999,2.14993386690912,2.2005227180886466,4.7112938141185,2.8931623995163633,3.0481921820571714,5.729338778659999,4.921916346993099,2.1468663239921866,6.726627626819999
8.2791595514028,1.6532108802139291,8.41156905151,5.906223160161677,1.775078190214749,7.1981623444039995,5.372211221456446,1.9384179012481628,7.243296487366202,13.49373128269453,1.5700888056231128,10.48994149832
23.41851275492974,2.2521630066869127,14.0171460623732,26.010639767784472,2.3174217924171527,14.903067715304,6.084258161616921,2.7517594185969756,8.2926080471135,21.63306624814693,2.3029968371369898,13.78675786298
28.964812543179725,2.191083855399517,16.4851439663075,10.195928744153811,2.752012061028794,11.0192049453244,22.419483972344146,2.5778655799277734,15.532138751098,39.85847453315712,2.4075598315787063,19.601564129609006
18.317683239194615,2.190171371799618,13.5447908758461,34.98230018092341,2.40827621775815,16.686713528729705,5.201635022772291,3.1916416461406643,8.97470608216,33.95034929394227,2.441886920708771,17.41819397478
8.360253344129706,2.351464136317675,8.961952025124003,4.639908416404582,2.382895633134701,7.123249127407,2.46461180947668,2.4009325710097804,4.785260998621,8.312693697128148,2.1341580341909703,8.85971861901
22.00983394018297,2.2762557530702408,14.9391229336892,75.07618739408252,1.7543709980097089,25.527240829916007,14.005373863484158,2.0561538263348114,11.4490031756869,79.14142217555977,1.9696274562954588,25.907125491953003
4.559553062504899,2.5453970304863374,7.298828008962,3.7364304703033397,2.65935311311224,6.00628985599,4.2206986756729465,2.681330308578394,6.809260569884501,4.822104296767742,2.6845558177967943,6.785214923690001
8.555750271086259,1.5959512283986064,8.330386871780002,5.079839688474932,1.6767830588583792,6.557770046976001,8.237963052824748,1.8277351235218227,9.0385432525672,15.585574506182695,1.5513661181667444,11.20562943261
4.866955828605745,2.0745244958423332,6.938917945960002,3.33345643506843,2.4206834942723505,6.036037495489,2.1663363112381107,2.3429178463072278,4.586172006324,5.239290469780142,2.0548404209480595,7.17894765916
6.576958317144189,1.8415875055782347,7.843513828980003,3.9958082487697886,2.3709761761562786,6.3117251998013995,2.797802038243509,2.697114949991663,5.6420478012276005,6.755929543265192,1.7872502243894481,7.923409535060001
4.0257227121733425,2.4074324380436787,6.6279516038173,12.176233755035572,2.516083452137342,10.9916277922978,3.356973909869018,2.549604129924518,6.5789285475143,16.78359956567852,2.499188008203499,13.002470038389998
4.012542620231526,2.5172379062835324,6.161105415370001,3.2720018241671567,2.438158785372842,6.0620324386842,2.9919090255007665,2.434843065670704,5.2927955749929,4.748028313898826,2.4488857956073113,6.7686625999
1.6174322135252208,2.108395166300954,3.565272477900001,1.0714969942538421,2.098887910577091,3.2573148788700004,0.5364243971838378,2.210703701156554,2.3594534911669998,1.3141471610736117,2.0121788478534075,3.411061773880001
56.76748056990122,2.347219093059686,20.365895901490003,36.81871969040649,2.2428140867905006,19.545704996930702,135.22327793681524,2.1350758079105656,36.86668084250658,67.67017655976404,2.3337891290611763,24.269512789820002
2.7271151167082475,2.5317915469100907,5.443087541180001,4.888947314926644,4.112250813482737,7.1632773881828715,0.9809813195559514,3.3305240849087143,3.7754129881966003,5.1373615414948945,3.6424029001363842,7.566536942580003
7.5805965388979555,2.431729925941278,9.8031640856083,9.540950422562585,2.919051259214782,11.039942344177998,7.972202955814879,2.0167512126645124,9.489829925445301,12.203545929163152,2.324739863440041,11.935620467150002
19.182427806672216,2.092617260306834,13.53774311843959,190.7272077046786,2.4713397618714827,42.94171374730107,4.563710608847091,2.734646215186117,7.632419801226801,157.86547280593294,2.6083734339432416,38.451494943003
7.04863981936037,2.8573912127844703,10.4480267712805,51.523729911803784,2.6651809649498053,22.308605501585497,11.639143463668626,2.0787541235195977,12.0463067112772,32.29357262512377,2.8586464857438036,19.2224096839
4.78832804247961,2.2458638613189246,7.520832990751501,23.476572930253717,2.06631019678319,14.475820329126998,4.907991823749729,3.1847041875184483,8.259072579138952,19.435388947963634,1.9309211812985514,13.059466851009
8.034203767121053,2.291281252381115,9.7401580441038,42.413604005473125,2.5988681268726053,22.3699725083268,11.91747828196998,2.091525327191028,12.045633690577201,30.919339946590895,2.3082734518662007,17.70168033218
2.6851650783303027,2.573065251011339,5.12678629304,2.1976440423617674,2.3435712125222077,4.31921265106,1.842946050323539,2.296452958523792,4.043944075028021,3.2418369128917974,2.2067569685114394,5.183314933300001
3.852323212580843,2.428121773443147,6.155249592561001,3.18002184199388,2.348132866426214,5.852508645603475,2.523862003309467,2.3734685867151173,4.816866275035,4.188546433009955,2.5955222535795537,6.52954723909
23.072295066028005,2.113183892760447,14.8816020495178,62.67912919178406,1.8025275026600365,22.879358129644,56.51616813876923,1.6872673864775916,21.711426855218,97.11742328319616,1.941698399724645,27.924586486833004
4.144862529232312,2.0596926371751194,6.42121135515936,24.691320807241265,1.7557378806725104,14.2757114968713,3.4467427892549813,2.847586679008969,6.746979192538902,26.707898237602894,1.7253753522975057,14.963513972896
6.501997067033207,2.075891663044861,8.964680131877,38.53840636092697,2.1398873487223886,19.368041850890442,7.880934375196747,2.15275348928806,9.947872976489501,21.91310697133694,2.5238282801801155,14.962029803390005
38.783005797453214,2.376331246229043,20.366530582399,12.077720847568592,2.5648020366572784,12.354822015240801,15.273636206456041,2.3970404638536573,13.521453991366798,43.24360979816099,2.4934663574258904,20.347834347956997
5.28972404812399,2.287429840768063,7.686557720827682,5.636292893429157,2.0971686946566335,6.75846070877,3.238382003116503,2.6338374733155225,5.751588510082,6.599334889937815,2.0219584178188597,7.0813109098
688.6454096094844,2.0271483235089782,85.5678671649,107.0257025462372,2.24789563625684,33.6392220967339,22.489441000696452,2.057708140953944,15.59240101123,194.87488603117413,2.5911807343213473,47.6460725586
8.36076409595466,2.768390522739293,9.646197894261501,29.546352074677866,3.8663225954670724,16.4662778658293,5.21274421436601,3.2254766574862814,8.2117754763051,19.99052218511644,4.196289080597528,13.969343034526
11.291345156085884,2.178786923049272,10.71547754967778,138.32609034921907,2.1410957058160536,35.618112254393104,8.24256828877899,2.42945672018292,9.416273757794901,132.73275376822903,2.30109389453929,34.5737460071315
83.7096203150127,1.866226475029539,27.029001901874103,68.30353257341567,2.1825004998971633,25.093366575804,4.987717549296421,2.1306284993321967,7.00904262080048,113.42599356478411,2.1320853414249394,31.923031497418997
10.07325694566897,2.470613879737092,11.434937462577,10.324446456506129,2.5406987987407623,9.940209946600001,5.604879714240999,2.1560032731150733,7.663878914397851,9.510559076938625,2.5179829676811303,9.63975568825
4.859489898864556,2.125049835311528,7.1911838562602,4.3001968445886805,2.2099148537016604,5.92085052825,3.2991137992429147,2.0537460100451783,5.9159422348233,5.061148541623591,2.2021336316852675,6.42533368575
2.863987294672586,2.6808257393868606,5.9054460618064,218.18383151984298,2.5817560417841796,44.80120391646,7.4645583421666375,2.2799613884479224,9.3974159728578,175.14373302922206,2.8647789595157414,40.39463351615301
34.044971802381646,2.0823835916729836,18.039770603648996,110.52448314793153,1.7427218118662693,30.272154729968996,22.32303907413563,1.8181085475061907,14.025659490977,104.15327368315086,2.0080097222362636,29.619332798726997
48.67000649222156,2.3125915998739797,22.19005055217082,120.64232368563782,2.40860993930145,35.779142889141,12.408994826702454,2.3945227778831706,12.771721568078002,112.83643662080581,2.458711984018944,32.90294020439
21.368197530391328,2.3588550378689166,14.477722506893901,34.03100770143537,2.1846301030395674,18.217605665716903,6.80886151425145,2.4460073769420374,9.376194806102301,34.85179934963726,2.200239014311032,17.075561587470002
9.061773713644996,2.422572513116885,9.268435190058202,5.425271256891309,2.537354451650977,7.459063796774001,2.346880564555401,2.2786706684412783,4.9286418365692,8.419345553039857,2.1089436388218035,8.77508842041
20.757242179508772,2.4699392382399052,12.9983838415424,33.71931016408587,2.1823917649756384,17.130334086377903,6.805484311200361,2.2634948021344075,9.3079694335982,38.916541820583255,2.514056846121975,17.142313530192006
18.645251360310056,2.4124530588635436,13.243026040620302,16.43423704462668,2.1145790662414456,11.585508853008,7.608438443546713,2.5149833790934,9.038250412128301,17.962873168147702,2.5720512369226407,13.46713296742
268.42781493372416,2.41019880565877,50.079189289707,78.85781796395482,1.8141712811550579,25.197482565591,28.116329772538318,2.1347711218287144,16.886918970926,32.79229196092297,2.711473066135341,18.873252005199998
14.524093628930524,1.6458844296513937,11.146200856053003,11.419649307972385,1.8938876381160603,9.678019454857,6.492187128852498,1.773247854680647,7.571012997387401,22.923970645027044,1.5794716347606856,13.962631823660004
95.71853349934396,3.3935599611515093,32.21111364706,78.62256256882992,2.8310812599720507,32.991610478736,235.0160598431008,2.4513556196741426,52.9857943906738,120.47759232293784,2.253610588610883,33.83757145793
88.42043042314063,1.8122847921261112,27.936046691765,61.41936320750911,2.258324034189284,23.549840853719495,2.9172580377710036,2.170118950827919,5.309179005461299,108.66681187272418,2.120946186582985,30.967962197299
26.817554072688438,2.5363835473868734,17.098695579490602,51.07203572580122,2.5001478780267283,25.454721134721,259.8379692666041,2.488725294953434,57.713573007151396,92.26580573860201,3.0415896478511755,31.202428443810003
10.582080467895926,2.3012289135029227,10.797992043490002,1.885668725658558,2.633724343628051,4.8870920044004,5.948872229320813,1.732316620828992,7.979001727997971,11.377154115023423,1.9330366653016848,10.820581406649998
4.665427386699198,2.090925207592235,6.862747343476999,7.28387016631284,3.3527445092503223,8.69699101388,4.680052222401888,2.8983971170885368,7.635129167184599,7.858936858384354,2.9934731798139995,8.425152892659998
1.6141125133235446,1.7718206072546994,3.50625171174,0.5461784261143239,2.7558426868141312,2.6328494613510003,0.6891531019349839,2.88394086997546,2.5054089752122004,1.1078569460470864,1.887791623575886,2.799989642080001
4.510380645181083,2.152068914477442,6.717625245910002,1.5150826282321623,1.977643912664804,3.5780504799300004,3.160409549510668,1.9617821830604032,5.189903710023342,2.8728630930200105,1.9155854019642558,5.20813405327
269.5043655046278,2.5551887953249834,50.829828827399,111.82816348622873,2.319783466048862,32.250740240023,71.99158660672967,2.2608628869519274,25.002385771045205,44.26436755566657,2.5743511679891355,22.739292059900002
2.5896196733358194,1.9712364845377508,4.8627061286766,17.433307648236955,1.5750697265366878,11.776240788391002,5.8650703671838205,2.666043158848979,8.42977654802937,19.118956503073065,1.5687531546324167,12.43223814421
93.29552490779572,2.309719176635326,28.8705803192777,93.43067537527726,2.3901631162887598,29.877183077998,5.133948209593529,2.7271775249248984,7.898205596892501,150.61334572133006,2.500693673887401,36.8722452091364
3.452955971352631,2.2730331222308493,5.790071983830001,3.070940728847017,2.173561763631713,5.316160487368,2.5991508846790965,2.7363223012627396,5.504256340435001,4.340073401035676,1.9924341994183634,6.2642159905999995
22.38265030071853,2.0161065196774297,10.837084666453201,20.45319905953102,2.1061839108778297,13.740493496921463,53.45977843105377,2.1453633991204457,21.030681472865812,69.067078374445,1.942316265318329,24.262011225574998
26.846879207812968,1.9649977378635686,15.791878619298402,63.765373556005684,1.7188097709566172,23.92887365138655,13.349422676684503,1.9884473512709,11.3109153307706,75.12819539335342,1.8921584549316939,25.629934551504
448.6929815196985,2.1809752340580046,65.62695972281001,211.28484174913555,2.124818247186913,43.69306428733501,27.553991935960802,2.9820437875754555,18.615648712688106,294.45714755630434,2.3173425123639233,52.01500030932
10.673044807553726,2.0955162256680424,10.471416624259998,3.5731869045179776,3.2515536874646083,7.133058156927019,6.020837960806847,2.285520945105814,7.9375011563868,11.869412778179964,1.8615122168586875,10.66593915322
10.300355870680404,2.286389274344178,10.52246741651761,138.02278438059483,2.0918605843339195,35.6271818933562,9.429605308363717,2.5967011154672415,9.850842567563902,130.3035433747038,2.257034068946479,34.2506525628985
20.93659163508075,2.7294832930096637,13.875963620622182,35.90264971255003,2.800517900658435,17.1061904840377,6.024950309475422,2.3002119922688142,8.0179329936749,31.41592109978826,2.902071501693646,15.76581971168
6.618727632067437,2.461998931160166,8.36094732023,5.379118656452629,2.285377723355344,7.503141137840001,2.1942637765264275,2.5726833499010007,4.594077067508001,7.502253482802497,2.3716959449468895,8.235922544340001
9.483310350766372,1.5052546436496423,8.64320336623,5.919211585205006,1.654791964858536,7.186586915551001,10.111319555801183,1.6811935454317735,9.736704917852101,18.209279040274133,1.5189236254813583,12.022556038230002
32.59014634907116,2.33832019437106,18.354068316956504,38.30408266582236,2.5641942115075205,19.533122690958997,7.069646835423379,2.4719292142056153,9.102895580791442,27.37284475677394,2.512298257923802,17.507548530368005
9.371264697091007,2.041195544939862,9.942644677119999,3.610541905471384,2.4811066540320565,6.344934137408801,5.10133912201916,1.7635663211046773,7.487450128205319,11.145806993146618,1.8330829657072478,10.581095025920003
5.524066124566133,2.3391519064924156,7.872063493852602,13.09608715584984,2.712765934919976,11.673917594231101,6.120020519100912,3.6321090852540374,8.4287955976488,9.548638399492235,2.9518743465217723,11.13321452341
4.6395090376749035,2.1285718511039065,6.63363827782,3.250885623472635,2.0351552953563847,5.44731475073,2.0261856831884812,2.2193223758420073,4.4231969145750005,5.502485642614792,2.2109606554116805,7.06255809516
4.174430841999248,2.2786084171136602,6.566832202154702,3.7260151541950615,2.7284789509641048,5.8690148206499995,3.3470804145918445,2.6904499697182063,6.604627107271601,4.360410327407463,2.817350788313539,6.290958387010002
81.2316540533936,1.9244382972164042,27.785018257667,79.62627042854422,2.3320137597982527,26.921413133083906,6.547169116878298,2.0782957124147736,8.035829406767402,112.37730076442976,2.176294246494854,31.994934814850005
8.028203353226663,2.9260403246158644,10.3154748600363,4.256751806637633,2.3652170913921964,7.048801442281001,2.3433203519191887,3.210414896550322,5.233716430708499,8.015510711206298,2.3486716410113337,9.00178472559
74.3709467132246,1.9102728907601367,26.655280060208764,75.09121428174204,2.2839726420724835,25.798151967074,6.606208130269877,2.130690900569182,8.264646578909252,107.5576696810472,2.1392743004582426,31.17802702437
8.515965771677909,2.299571823371205,9.386418107838,15.839600140216788,2.2826187204930295,12.137410453963799,2.4918423639955165,3.3068394806832586,5.9682320417841,18.41777467228451,2.1665816238443893,12.784676429738003
3.254385061788077,1.9645357804746433,5.66153801745388,17.0862093383402,1.639511262774959,12.18653203595,5.153100764474912,2.2022514668641926,7.683494110925501,17.326148523512096,1.6624433032388004,12.032545025990002
6.689124159748697,2.151579778379735,8.945217511872901,38.628689821073614,2.780787132277578,21.192300028070044,8.590788382721371,2.119369150684772,10.489862362171298,20.14823852352225,2.4666806464937348,13.79199928306
8.958871333220266,1.608922822077109,8.46654373214,5.649532448884905,1.7019203165162438,7.033241299276,9.05812635450024,1.7738473509318393,9.409504833947953,16.911662737686562,1.5472225012519052,11.6134920141
0.8708484822350021,2.6888968542024814,3.37136121849,1.036842039329123,1.9702510204196932,2.898811889710001,0.9566085915832139,2.7382563004426443,3.0990355225103903,0.8922946464975524,2.5518588090460277,3.09638248891
