varx,kurtx,ptpx,vary,kurty,ptpy,varz,kurtz,ptpz,vara,kurta,ptpa
3.538585249410533,2.2997547700423797,6.512695779442001,4.452805143427659,2.8859720829602877,6.9356457503532,1.195167059963674,3.082547568280872,3.9400990219247007,5.448977360226116,2.6101945585670316,8.25864363884
7.007036016579034,1.7535050744737013,8.239049807715002,5.236299841206957,2.1433228099401713,7.125057366831001,1.4639693798903122,2.477711980173163,3.964240818803158,6.924633733329621,1.8780705065937233,8.333938725990002
5.529495521099854,1.9087055773680113,6.58003025659,1.991198598863948,1.996322362273138,4.36904103242,0.8286088192585531,2.4193385688339233,2.79610447080498,5.901410061542482,1.945859767669095,6.822134920240001
4.9306667837061555,2.0444217604740937,6.5253230587500015,2.7896791406718786,2.1361100831524285,5.190337419179999,3.613171265865078,2.2087126454097294,5.762515134641251,4.811326880373339,1.7821707860300329,6.57223900309
41.75397097615435,2.108218395998051,19.715863650929002,62.34513021907063,1.8195102969838544,22.80187326057,84.6320192823679,1.939227583302618,27.816343615773,116.36446543899197,2.218335008264507,32.04521436979
34.797141868407984,3.767207668514447,18.709979398397003,57.72494943615724,2.6027827819995646,27.845887678813,263.43427751554333,2.4124801899937776,60.319873676989005,99.25645819353595,3.179824725524423,32.46958312219
105.54930416456132,2.8695409536826757,34.497033868118805,180.20808534009532,2.6334837388310115,46.9869849601234,473.58320610761865,2.531316075850539,78.70649298760402,125.9091625575043,2.562077994564152,39.92024170814001
6.457659752922895,2.027420443192364,8.27186905964,6.246528494991627,2.03899203906684,7.889086560132699,5.598240642675636,2.3611882202604244,7.686843625996801,8.751570327463103,1.8548049718442587,9.5005003673
9.41213124764735,2.4978077291453262,10.924778748946,6.890842049708539,2.361660851189758,7.826590907699999,6.990889321003003,3.4840615314389276,9.2558806638102,12.232716536733694,2.9855411353653403,11.58006920446
2.5319499307161246,2.1490475291570914,4.760321360500002,1.0122931924309806,2.0424102694471946,3.188422142057,0.4240153578988715,2.1930584561732895,2.0374236557594902,2.147653570293058,2.151226999805708,4.4652884669200015
2.299637542498158,2.199226726377767,5.01335527684873,19.01062657534462,1.6380490367287686,12.725279119220001,5.368798410331827,2.5064714995938244,8.025033647296201,20.047291692165327,1.639813962171511,13.062664210870002
62.135566268614845,2.1753450798838925,23.732107828022997,114.57355514913397,2.2327561286096222,32.369720319870005,9.329543864048468,2.5701075017631334,9.470949060041601,147.45443059666883,2.465538367409774,36.774149782157004
7.027621616838654,2.5362308095669683,8.879560359152,3.89525999804428,2.552016853642069,6.520608325520001,1.59062870966306,2.6252956101344838,4.134936854549801,6.669412545680105,2.1791041018966655,7.75158280975
2.4803698184042133,1.8830377839930594,4.703545925910001,1.2732661634542943,2.129275509664076,3.2198956923816007,0.3682476387523446,2.4723590820337904,2.0631072463676103,2.282245825625018,1.8922283475124786,4.608665421110001
17.12578344142414,1.7677697818390172,13.2266675031945,192.99619025200093,2.2399495651490193,44.085509211846,12.87059852118289,2.6762123716876527,13.500960108895,139.9743128335021,2.45514473026581,36.67271768358001
7.766444300981112,2.168535431200012,9.092806809316379,18.87537035777104,3.0078666394712874,13.725613520418301,4.749871985101009,2.370650127130829,7.516902780134302,17.03966000825135,2.8385891294203347,13.489208324550003
5.493465565435793,2.7058518109557155,7.57862915964,4.126891273024815,2.7958778935961845,6.898551388296001,1.992004388248877,2.706794241563666,4.31075823206095,6.068841551796554,2.6335939149662915,8.113930919929999
2.2158370402634793,2.0874882178803453,4.87472695307936,8.590109222579184,2.473839866338921,9.421084753368,3.4141522991607838,2.88341697853464,6.034545098971909,8.51127491367791,2.3418511267422217,9.29705257148
11.63916765351379,2.6132901545626677,11.1040280647407,11.075325777186674,3.2092995016688852,10.080827207665001,5.439439847563749,2.57819508967394,7.7174302436755,16.36483036242761,3.355115172152696,11.812228804470003
8.125148123662367,2.3553799715008426,9.2425120973356,120.22786770301904,2.0256902683144373,33.17832831099106,9.18436742571015,2.4480154665000415,9.6761019424541,118.77195495782321,2.1703165561747473,32.572442105045994
6.29171299868076,2.0156199365805865,7.6014851299254005,4.149372973015256,2.1556286573347547,6.3275038878836005,2.0270436755343924,2.64373641119066,4.8116645920138,6.289074345265381,2.075112086941439,7.573692920306
8.897523514883353,2.1877901215803077,8.632313511814,4.920284309770702,2.935120235646744,7.735053872702499,3.99666222906665,2.939074408190027,6.636756294334701,8.187313795883366,2.3541051879077783,8.976249644420001
26.270206122619946,2.317574862003906,16.085765478365822,78.78066419285214,1.859042620992583,26.642171819015932,13.431973104102477,1.9744581707174178,11.17888538811545,85.17424422261702,2.1209588607246523,27.436236059387
2.1953062922837345,2.091276563457727,4.78958251192,2.339443204463031,2.862480263123037,5.121425939921,1.3905067062042664,2.4059806568111335,4.035464209008401,3.1359901952359563,2.660801883316384,6.0775257099
3.6224770712856085,2.333130541550215,6.050741418330001,3.069484918875445,2.452016129204141,5.606067123480001,2.073586442027776,2.321791070349272,4.407990037543571,3.9277705540683447,2.126306285796738,6.12519386298
6.800815407971056,3.184367367055154,9.581118461883198,15.780153259955867,2.6283364950603882,12.891460570509299,10.825617943026066,2.5803416187390367,10.389409112670402,18.905696519105202,2.3691280215893844,13.02375762318
2.9626909882721124,2.053502938864554,5.745771354813701,17.788324003106545,1.7053296502019784,12.410945963559,11.082942194678415,2.7877771672651055,11.32260341295351,22.36565675935191,1.7237756765687684,14.273014378660003
6.255105131698592,3.0092344654648726,8.9210076689711,14.488800658435588,2.551363446895914,11.922217122020001,9.350408797419304,3.1083381656066487,10.157917003139602,16.773549751752647,2.692075343266885,12.71886019687
42.89508471859518,2.312598305798896,18.17193376931,52.65700182412871,2.2122208602926405,22.3095081384876,131.68651965451267,2.065316114423581,37.272204052703,67.70548925212795,2.2682705121151656,24.028988350400006
4.709130623485922,2.3045403047017734,6.887924986909999,2.315913903099138,2.271573841045165,4.931213488791891,1.4682666557438835,2.882847194017568,3.90532932585442,4.639787034610173,2.209767831846446,6.7679758323999994
4.705642241030654,1.9958467557739348,6.798420112800001,3.921872026642665,2.736981352589028,6.71029237519767,3.1650282207190052,3.0247117835122106,5.7279870894950005,5.493390773546139,2.013376234180055,7.357583460080001
4.1315337394031975,2.0200358827067326,6.2649540362180005,3.3521168599247715,1.6596878444566834,5.09909309881,4.357232132744928,1.9509534794452452,6.2875512603565005,4.5639595708064125,1.7039076558286486,6.143386207160001
28.50639271009362,2.202450452257385,16.711440380420502,91.28084736917157,1.7901829763571406,27.624405253528106,14.06191217650903,2.4024517200726514,11.685602664211013,92.63678580165602,2.040099542872326,27.911959837254994
1.5069633230494952,2.4865176720167264,4.135668832315,1.2964350446177337,2.867164636405635,3.6916441864280003,1.7953758168091063,3.3957815347787723,4.8161657317660005,1.691845215902752,2.7604376883731794,4.29091697995
10.872281412772725,2.1992697805119947,10.3792946458106,136.94032420013752,1.9647259075079462,35.24878826746551,7.8560211921722125,2.5450741268315697,9.3280472259956,130.72433248002685,2.118149543964347,33.847676958677006
9.285715270076839,2.414997997226837,10.115894014996,8.82194384652309,2.902520132080858,9.89786900988,5.079077408944874,2.4437273288232175,8.336997891646302,8.388873551182423,2.507876791665038,9.179679462340001
4.539015320858586,2.401826553738909,7.1024932885970005,8.500520736703265,2.108282094247167,8.2734243253451,1.7806182515681737,2.0738765871852443,4.08788968962084,6.822571413606617,2.582418157277864,8.876542334989999
2.1787974043378204,2.6235595080287415,5.3397123356195,20.655568033415538,1.647017044121575,12.96360123994,7.770614021698313,3.006123326608705,9.94862671747497,21.69569466621953,1.6483082833475204,13.811575038450002
11.695662643247408,2.213228079957026,10.951916325822802,10.930422513905942,2.4392259543203023,10.56876867753,8.059446668827302,2.7141007667078334,10.839402813839602,10.758496555632293,2.196508574865368,10.08242127423
5.677039000986579,2.486968161403298,8.4376418335149,6.19486820822613,2.6799812141587136,7.817683543549999,4.535955585463664,1.991946749200882,6.8203090942245,7.237056253498179,2.579079781468578,8.195966038529999
580.1131906932785,2.6034208395432388,79.46494572261301,228.93419951293805,1.9686477525109833,43.9461438523887,28.174023232357495,2.5843257878442607,18.222271670045,399.4392073305665,2.5929368234784613,64.14099730529001
6.708394013213033,2.0546284530763534,8.208823164304,6.2832272711367105,2.332667364551071,7.93823834843069,2.804899379402685,2.5808365778897406,5.138119226095701,7.20646918509141,2.0990547258892116,7.90197966707
8.966879099402998,2.663552949078979,10.7511453778685,177.60434268758837,2.0375570813707142,43.652444773495006,30.673793657417143,2.248341082870163,19.2683886795603,121.22511666832422,2.2303022473838277,36.077601245266
5.300348068911719,2.0830935448021117,7.32583035753,4.179974694866902,2.6502356091784365,6.491905513059301,4.4786744664404825,3.117480809761287,6.979811407504201,8.208281645717058,2.335501507548536,9.359259605060002
4.253976414543032,2.3259489540076523,6.890998095677,3.3253529748431108,2.3456123408113454,5.7184085087200005,3.4351025247171116,2.521419530305943,6.340261857539301,3.9774470322373374,2.438682290720906,6.149126236
191.79147795541948,4.569405265273514,48.42104855057201,63.32945893380249,2.5573057609140744,26.511840949702002,276.0739578342033,2.446659571522239,58.6717899437303,148.0420604457527,2.2909651798005357,37.826283361920005
73.99889333534364,3.1553620165913965,24.055987815911003,56.969314895801645,3.512978055718938,21.086938984582204,2.1427175057989345,2.511527205523147,4.42522369992544,98.48475412370152,3.357808084753367,27.867383704837998
348.2933812595705,3.441738179256744,66.605280012886,162.51829660307823,2.3349886268037103,41.84477941031601,347.444477557873,2.753864339520857,64.696579381133,222.78067709285878,2.3437148198955375,50.829860791200005
7.355757838001528,2.7615980908635325,9.571116261273,16.172423651428595,2.317689115308405,12.363277931455201,10.766960426296263,2.5872211171381223,10.6802004087585,19.24219663876238,2.3563993377419727,13.17845644457
39.429988278821085,2.7751625476827426,19.596629100122307,160.24724687551455,2.5460663949338396,38.994649708,3.4333984631193255,2.4009981675032015,6.582555505674899,158.63996618433856,2.8968060069085078,39.445767960607
218.724050884826,3.5998205708357127,46.876415382254,63.5194030276777,2.691360988331454,29.488132428663,253.43999028290946,2.42213707924365,56.366765699115206,145.68178857409453,2.101457433424933,36.47653165819
8.903500692893653,2.0040172253401436,9.506492646952818,19.218314132083734,2.2829167424504795,13.757287074435999,105.3794466317656,2.1543434840829114,32.9455937853818,78.26321659250945,2.341819813919798,26.779153862366
6.790581326217291,2.2995392623143287,9.323564661790302,26.83515273337237,2.44368999719078,16.9141395139861,4.007279890291659,2.7909337823579277,7.5391022003958215,19.622749741762096,2.440451008253112,13.50817926469
18.107050406252753,2.0870459319093033,12.6162728255318,70.72116365714032,1.8376845080561661,24.0822192669703,48.77776439010334,1.7042876275101775,20.468609307672004,93.5523093612956,1.9771492347598012,27.894011190715002
11.759676993493917,2.1765270738371383,11.268133851990001,2.7617727291393686,2.456264593650898,5.596070378115201,6.441846491769435,1.8258209458473451,8.434337889956002,12.650031766952296,1.848952474015859,11.366405208240002
378.75503109371016,2.302559451272078,60.57297036027601,67.67444584750231,1.9523081485370146,23.995229164370095,23.667246463592996,2.2615777223448807,14.535946843539833,59.436042505519325,2.715951403811286,25.849040922500002
39.8977677034688,2.36155787915273,19.463591753012,15.582665149956927,2.7525699659362877,13.969532207961347,23.987364705974144,2.527612911500536,16.008189298951,52.39334677511272,2.5265051371240133,22.940104473270004
2.3090940070807213,2.3602712822348217,5.571785412553101,10.320239101681715,2.4051445290384565,10.212509975771098,3.007226828395585,3.022926903468766,5.699863572599,8.648103291796051,2.4881770784657706,9.50090699314
4.463794715181487,2.648156116292375,7.1643491592464015,210.36822270046395,2.543827634769999,43.786431147970006,8.253931784815038,2.419402524660722,9.9652541473776,171.6092995462715,2.8112110904719163,39.757586342737014
2.961574463635451,2.3570976567075195,5.71394681923872,19.94484466820613,1.7304400704871896,12.790725769777001,5.454057263085061,2.438659681532848,8.152277919900131,19.718861308844843,1.768082215136367,13.035630816029999
9.714703400636933,2.2514549380466646,10.648223904373701,202.33029623006877,2.2240231876518544,44.51142002535,6.895977383461191,2.2112327427439955,9.2892224622844,150.48555509926436,2.4943212655485847,38.388757772055996
2.7298240051360545,1.99367889201235,4.940827995900001,1.540399145387923,2.6543629819740238,4.1600890503116,2.5126602255072283,3.3975603339186895,5.676013668750001,3.8814927643132613,2.0473547012267472,5.8391280312100005
5.487907672603876,2.7660468533167375,7.8664386565867,252.1506611634165,2.393892422292143,47.893286398200004,5.713531589799342,2.278313308473293,7.907546173020622,203.1001610493318,2.6377874758441053,42.939770598051005
13.98434770484685,2.1484144102374745,12.534652056748401,196.46543164273209,2.1912601975017028,44.44040470264,8.900162634351153,2.5569211528622056,11.367723696713702,137.53981811493537,2.4447785767155485,36.965049424650005
7.476510243307521,1.678139625015556,7.309735145270001,3.1793828141868863,1.9183261243564105,5.257868881836002,1.8886850050462,2.396342246651055,4.4116441237043995,7.551110803777573,1.6717408904817717,7.820433707479998
43.40832073374005,2.5682015545262638,19.129440124756,39.00941068122994,2.371195751718162,20.6647539229268,160.6904032900419,2.183132607299105,40.712496926877,68.14871014049305,2.4390337291446986,25.413896686050002
12.265824512748058,2.747708205826338,13.361446886947999,11.502237067566126,2.067165748136252,10.64878166908,8.404528038091213,2.649483811949172,10.278830262560701,11.356892537282304,1.9854714013314858,10.928593979810001
2.2395988355036205,2.197383495288513,4.56913593266,2.9312377396409484,1.9771072849099813,4.83883608843,1.3308517797538422,2.1361423483787982,3.7163009125388,2.4253587554223914,2.345236032429272,4.512661701769998
6.775767592410391,2.138670030021994,8.463657733113198,5.727872816262816,2.6959736444519296,7.299072001300002,4.505582739875039,3.459034406507429,7.8471407867693,6.8571865693707625,2.8664804274187707,7.624215693900001
7.364692833137729,2.889297793093929,9.595027537640801,12.809121650242668,2.8222542872825906,11.566480380331999,8.77839712039292,2.8882497972609587,9.797985983122,14.516296172740335,2.5140849013392668,12.04578479105
4.192585110892508,2.641691101225224,7.336405865343602,14.078943715198125,2.5088412122250356,11.985649214013902,5.205811362552137,2.780797777854338,8.752169270459001,17.890886685358833,2.4436576452518692,13.481583367019999
51.81203211162568,2.13009570825045,21.370885016499802,151.31448709150285,2.3795427882001876,38.9483180559201,4.685605531515484,3.0140598120453674,7.834483108490311,153.37999103547668,2.4661730952554644,37.390890461819005
7.79501315520992,1.6352782007555842,8.08825339048,5.3755366781984595,1.7015654639143936,6.884809963825999,7.3058548322090875,1.8533169380578074,8.486979235821302,14.383304362624926,1.5611317504039222,10.838749238390003
4.460986723350947,2.3837921955253285,7.382947082612401,5.001279507325346,2.4182442722447783,6.83658624554,3.3519225574758336,2.5917771170261856,6.214839175376601,5.74415614208391,2.3786545143436246,7.383443139480001
14.756504109273152,1.9578255557065354,12.950702874828,203.42461803977872,2.3161614613293704,44.79532414389,8.924299763408447,3.156573706256089,11.913201370335,152.7491288588081,2.589628560786717,38.814318217920004
5.171218486456698,2.1008128729493363,7.8985460047491,21.196460317898342,1.8030796360973897,14.2019975833295,14.567964195717758,2.8611352749968453,12.660035870954498,27.923221573471988,1.983497146082356,16.47051354831
59.47255857016613,2.2752818931706726,25.035466978035,176.44855839340684,2.2746673611324097,44.359388675988995,24.533961929375515,2.386067813786652,17.251271795638697,154.8652829453844,2.4869981298156802,41.50553195962
80.52286988622407,2.020831194111711,26.191870724432402,95.94814360074079,2.199776434765847,30.200088592707004,3.986029834369341,2.8529068074019035,7.017235084469701,133.2447564832068,2.2505405087502854,34.236142225399995
35.78684374328083,2.0385206758169034,19.1232654647441,19.981045353473803,2.5624778357152174,16.716085222372705,29.644021816101947,2.9639411182474213,20.6159808471403,65.61599133713212,2.242287660451063,27.349555706440004
14.644300879798298,2.767101321102927,12.502677843626902,10.963977451337223,2.1463066787724143,11.150176594280001,9.328504968467684,2.2935602390324994,9.6540044540973,21.10862049862765,2.3227297807009113,14.47525909122
77.87148111846504,2.0081877582687864,25.5126117511318,88.4260362338641,2.1909562147470374,28.1397835184627,5.260113527891064,2.8088044080778234,7.9529153274921,131.3942128767457,2.256170808026959,33.792264108492006
3.4226330639886697,1.950685182691283,5.54026396185,1.1507165008264888,2.106001319259623,3.2383852432240006,0.44225516328942927,2.0215778607788213,2.038776841752752,2.7271537453285273,1.953777709314839,4.96226094041
1.3079358906464063,2.743673663104776,3.34852021672,0.7316945972508168,2.344737053260134,2.73002438507,0.2336826972253593,2.2367037414361417,1.5727329849150002,1.0029413108911598,2.362680854615763,2.944220004140001
6.890006500686693,1.9842887164050353,8.09121123972802,115.85474059094452,1.8630839387712637,31.939817307064203,7.935317969753032,2.2325730332403446,8.653338789321358,111.67191545258041,1.988993414834443,31.036607760663305
14.127244682557635,2.4776032234335363,11.8873022276352,135.24327702578762,2.2323689813664727,35.381446902376105,6.372322486521606,2.998643924476158,8.40748255015654,136.73001404685704,2.4152022815768186,35.480137446844
5.058324072747287,2.2364332525617825,7.411106524748,6.007221013318795,2.9031915742592695,7.881389566139999,5.0140745495347145,2.921821346239616,8.1286947922945,6.709945735205293,3.729112378623519,7.8469808868
12.87091035075485,2.097392464143225,10.231801858785001,2.602033280998081,2.283679059234392,5.2216140976280006,4.368663657487472,2.395388750378308,6.229974202068311,7.984852815560522,2.2490844665553187,8.84308761242
3.9298376724865927,2.623998517889932,6.323574558860001,5.969808630923019,2.031970919539824,6.823710021770199,1.527511217698595,2.680248672714644,4.0826760316483,5.635757592213688,2.640855875507078,7.919370076430001
2.819200396578156,2.3628874604963115,5.738137481665019,9.346077456425482,2.399348922896962,9.796622318791,3.6423153717652084,3.1537432557149456,6.928405306987,12.632768191283839,2.5667152390790924,11.27559125401
790.6877354042829,2.118044523150803,96.41757389850999,185.77637094035066,2.00050876504695,41.706689295093994,19.694448808811302,2.395812103770031,15.501955364410398,223.82168116695206,2.592569502311834,51.956046443800005
10.928192191588225,2.705563701445885,11.32769718346032,7.73504775640819,2.000660723961269,8.34025215378,7.61587066397928,2.9415387447272474,8.881236463867301,14.215230203668375,2.215126480535673,11.447278132320001
2.4466910441410747,2.5420305236359604,5.6759702589553,12.326964393573208,2.8781610528248374,11.073941619980001,4.673715300882621,3.0738487311616276,8.048069453551609,17.66584276670722,3.096416672312116,13.5139103766
147.23765797329415,2.647305911967965,36.181736649499996,87.17305327975748,2.4136592869989473,31.676473363689002,306.71209522520394,2.3709672554843797,58.9435397742251,136.51840567766678,2.751816815906054,39.589469252979995
8.057709099087209,2.6642576456960616,9.442232775985701,12.42721473674975,3.0908863767461905,11.548962309276199,8.195602898218734,2.2683679750088097,8.420812330795199,14.53658982700549,2.558580135125175,11.6462911252
6.081445693261287,3.229194716743681,8.798292855904203,10.762963509118974,2.4631112674475744,10.301357716611001,7.116409959665321,3.177211365314341,8.544809976343942,13.282229883671539,2.507114046564902,11.11478038932
32.5126767242973,2.396827971524836,16.853764416348202,32.526995833421964,2.374579269354039,19.095668852277,207.6426258956329,2.4636184011679054,46.597461080954,91.81350376916848,2.749290454593506,28.724011557330005
284.46192067174957,2.0458109974610617,49.675941348255,45.44585535331867,2.1935651211857974,20.1469881228934,22.793730451128873,2.3043916581584694,15.396444429235498,55.1096951198169,2.4690877633843096,24.3888733598
83.39898716164666,1.9153569807336743,27.696219914252005,69.83955488776976,2.3222134302724067,25.363988813456,4.08446460087982,1.9095224581947199,6.224196217334691,107.96119377047144,2.2104805156611413,31.419889853990004
12.707550427679207,1.9174487188479818,10.43931994717,3.518450545212172,1.9111692214914318,5.6290823878492,3.530157688984205,2.0039933496624704,5.858042612931,11.897827451010242,1.8407057216192044,9.53062116767
55.81567009247311,2.4927187818778864,22.145166715454003,37.898330296668476,2.024003127977923,19.3976978131168,7.130537807498044,2.689856191410976,9.353681312276,36.53222907335953,2.3890243916123355,19.70566504596
2.384280412381891,2.1480631688928726,4.7816881678197,9.082846309131888,2.0417686272306304,9.166478813100003,6.575896509520577,1.9740079006874063,8.26834480270004,10.155360660735337,1.9202215337593915,9.171315685189999
60.48131892949109,3.2771982506092305,25.223772395283,66.18332650287232,2.5330426524214618,30.224778249603098,216.65026245974542,2.1901847873126927,51.56538123721,76.14755098836326,2.736307145717675,29.227909425020005
5.226921689360083,2.2860376752741733,7.6519227448441995,6.788463781044664,1.9643514956752752,8.06631052116616,63.35086953885116,2.127059920005975,25.0161167175743,54.69442602693776,1.9889896837302152,21.784103019731003
1.9719726632202428,2.6986122103307677,4.56016359072,1.0337814520458484,2.40709780851384,3.4398857208317004,2.154164807858757,3.800408110237003,4.844088665830001,2.719437501363143,3.326593206199031,5.90695798572
2.1655545115833417,2.11967388546966,4.752545031460001,1.7458417374398003,2.3227826695806333,4.0357845428495,3.354732205603733,3.410749075629055,5.995781707842,4.215485904381366,2.4276744326426742,6.832649791980001
6.140263101581082,2.354037940396369,8.8762114616169,37.288519622985646,2.0726193383012377,19.2653210767375,12.518021619109366,2.176939649037015,12.584294000660202,24.80829547422325,2.186273246041382,16.213625338170004
8.237370312474045,2.3588719092953148,10.529328937725001,41.28197939434607,2.1884193993310026,20.442413211739698,11.825486639300891,2.3283740818968357,12.530826356327701,31.132050131999627,2.2238236552641375,17.881889147520003
8.00127788302311,2.367962023746461,9.17650386197708,127.30537774285979,1.8985283936487174,33.977525371693865,9.641263898107612,2.5939222974612326,10.486347528217129,122.36033467294786,2.039384469784011,32.912050791876005
3.8839184946603886,2.9743007341555994,6.8067278362937005,7.455625539304694,2.3216433563801115,8.474204800119999,6.438443863193312,2.3832806644919637,7.5971800828016,9.076929973163882,2.325920153307787,9.14947452935
5.277195586461644,2.161041581967434,6.588378396709999,2.0623985954236517,2.111607127128802,4.03149745789,2.217409983628058,2.222633587065565,3.8088893738028005,5.9150298280565945,2.05873129982725,6.614830125910001
