varx,kurtx,ptpx,vary,kurty,ptpy,varz,kurtz,ptpz,vara,kurta,ptpa
17.534452412844004,2.274302715763599,14.3333935234291,12.597423056425926,2.3293479242715476,13.023466766422,11.28861911010342,2.1992766053666375,10.5889490206042,25.019001949111946,2.311938507137789,15.864055662400002
6.579413278405129,2.875256779343191,9.591228437537602,179.66312820197987,2.0996088631884864,43.362963253525,30.13391129197787,2.4493512581756716,19.061484439059164,124.38539237764842,2.2388189192278265,35.884514268282004
10.361041803284598,2.4238206024172513,10.9985344976992,7.688364751187676,2.9242016623658675,9.2475476792,5.8486524373752475,2.372728728906315,8.09096783802992,7.238379552917327,2.6323869822270134,8.819628757659999
678.3410093051984,2.184470728086118,89.27801616792001,201.98558488790442,2.1420366697886046,45.015448513724,26.185558967429778,2.7949809839346567,17.2879910583844,234.53867672185498,2.631067547017944,50.584256182600015
15.777116088034024,2.1596766928024462,12.6004185941005,33.27393721386647,2.292146603444317,16.194982655868,11.578113788381065,2.7600431793810416,11.991077340813941,30.952316307781434,2.4514260619685304,17.291003334528003
6.382107630344342,2.4153371267484256,8.357752963249002,4.551273538315071,2.573359285923696,7.098532525329,2.083965370841626,2.2651173534735185,4.0823317474223,6.715557725805669,1.9606680709575641,7.924675086090001
33.49068107221365,2.58225682980162,16.885788821023,47.320680398862045,2.4076089703584365,21.678532759014598,142.90346816378275,2.1106992166875505,37.4807907944227,62.95281320185696,2.3213565799199203,23.591150421220004
8.437619134101986,2.183326183430082,9.277269517819999,2.672109563010228,2.9871352864723737,5.376376363170399,3.912156760922909,2.3058954560488654,6.949423982099001,8.170857669693063,2.014889113850285,9.063441519380003
9.39568553432987,1.6582446947805185,8.95623690949,6.147209039656246,1.7911284262347387,7.445003535364,6.167847025532886,1.7106966144136535,7.4513668029338005,15.319824046903014,1.588907346192413,11.196261428300001
145.4213787449243,2.2381644435783765,32.03958933144251,50.40767704029274,1.9778670841078305,21.504449267650003,130.44547474032956,1.9911392479245666,34.95608245270087,79.16232375046212,2.1706833276867945,28.485722309880003
3.583791068181764,2.1366947318669838,6.152409997609049,9.553677011639735,2.3361054677416275,10.456929203822002,2.887408935754182,2.5334459510316667,5.4389980453886,8.796089416549586,2.572397743486762,9.798376053160002
7.316575514484683,2.452951980362251,9.00156564814002,5.169658027410835,2.3883522350812583,7.700200350923001,1.807664667893394,2.310604531125761,4.4182990997829,7.433980512952418,2.1877444070433514,8.19798886605
20.05281089309099,2.378093640009907,12.8200695284125,66.77817786506655,1.8367238915425042,23.235864271976503,81.57693016930378,1.769233429485475,25.944742131044006,106.73727465807833,2.074174568201344,30.360640915858006
24.886719798446443,1.9307420055743791,14.932789604495003,63.839029728275044,1.772209175415183,23.115290007095002,56.9163787177618,1.7533945414731396,21.807597367518003,98.86865858556122,1.9474378879842633,28.418468225689004
7.449768746913017,2.1150834625108343,9.4474949192395,28.886832272714354,2.7633066922059433,19.9298825795602,9.101767304934597,2.1913681741338933,10.9285175522925,16.43832067329272,2.3239889302661947,13.802794587160003
7.0726972629439375,2.7957233288251233,9.2387758670328,14.033161496743048,2.377919232951085,11.50224445916,9.739051227854254,2.83414893162956,9.8988462434034,17.26534663944986,2.2703860063536596,11.83943941396
4.375862110408214,2.0518037488663756,6.32374969487,1.662677107207126,1.9723253331587405,3.49077838897,0.5406669067111872,2.291953796143952,2.16463511808045,4.198604198027196,1.9140487298006241,6.03940866412
1.3546434599237036,2.0948126313382693,3.6174689346899997,1.3182025489571787,2.579567064602721,3.9898166336525507,2.587625557103343,4.046965908692512,5.327903567430001,2.800644623474141,3.0222430339462685,5.49462495861
4.7743840364385965,2.18847196101035,7.01300637799,3.796114976362456,2.6056999571079063,6.3795371841169,2.5740907143963434,2.8727468196552035,5.143069432137201,5.485052571742083,2.2714111181167547,7.60192916069
7.87808609895618,1.567891985538341,7.995455364180001,5.129673836293655,1.6341904873974809,6.52756436011,6.65988988178114,1.7682453339922464,7.930967967202102,14.153896533697397,1.5540175918937,10.707061575340001
4.560753308530428,2.006203980277972,6.1768017745599995,1.6453752860460331,1.9831155455941594,3.69901485898,0.9815632057147099,2.1515690644801118,2.95089757696622,4.933488661184584,2.022826508491377,6.62914831362
4.4861157886423415,2.2793973582195717,6.839755155830001,3.657317709834616,2.1919577231030503,6.158029312131999,2.7513170269529974,2.416855353233532,5.005330361818901,4.938361114274608,2.2135318757529867,7.14003646137
1.5337499944873998,2.204389766599001,4.029030587780001,1.453486708153769,1.7764822963983424,3.50926644277,1.2847712698020217,2.2669501635627687,3.76230474699461,1.2464745926571124,2.1305761573692066,3.5658483836300006
12.815865037605297,2.2458431392361513,12.079309691892401,8.249104643116132,2.812473928542421,9.4599196661701,7.4368677508197845,2.144791821575229,8.952494655612899,11.31040784974996,2.220480005576589,10.7299073635
4.233536633490613,1.7693636487166564,5.821605901370001,3.0116668673158866,1.8837988636773655,5.087643433959999,3.168041393176746,2.258452400499435,5.40561966958205,5.417168514875744,1.8355958601457947,6.81397544166
437.05776923683527,2.4331632930840064,62.608500775764696,296.88836778016423,2.346873462935884,56.29213071829601,24.252466818077185,3.0559750228310456,16.498021559327004,411.03638821326484,2.484028252002974,63.814250947539996
4.906494772358379,2.2952609137538627,7.254485719307001,3.0452374351129334,2.3807995784682854,5.3144525392399995,3.19985205406857,2.6993958052989204,6.2952654282123,4.09862962942425,2.3446065136918195,6.088733324710001
29.051457787362402,2.895055740278109,16.15109263024,12.546620091362113,2.7377630725833413,11.8251080616871,21.85213589817861,3.0028542480247027,14.471998324558001,42.15785189501303,2.3374054810565754,19.42734220391
39.884701850410785,2.4120396625740423,20.466619944807302,173.32549876950458,2.286650832137801,44.759990121299,29.739862704988933,2.3182375358953276,19.213768762045298,148.3408435593548,2.4961005979776933,40.542093089030004
5.161445009391748,2.1222384214019705,7.1541957734,5.763428643304777,3.0268708399695283,7.71751185169,4.721866087727436,3.320896224536651,8.3152368759499,6.285031589266188,3.1328768616343416,7.561211488870002
20.91943137868003,2.163457534828284,14.115781227081602,39.247277152358535,2.093036927227412,19.147731691151,7.123175082645629,2.5330366058281166,9.254379151093502,35.55283584028253,2.1621926211385167,17.742039934980003
484.8928128196244,2.4886735415569516,72.48266560393229,208.6574562501823,2.218023277642206,44.809432523919,35.102295590139434,2.5635080909035355,21.44999196015,250.42379370034814,2.2210189319554727,50.701100843300004
9.776336584239292,2.287752159727944,10.642098641873002,193.59388429240872,2.229144281606691,43.92334842643599,7.004875635099543,2.3493180292339217,9.562452278168301,139.10765835692467,2.495755981559114,36.91942521022
4.999442004530403,1.9626268446647663,6.901735267590001,3.757326894291789,2.2918947900346316,6.63544502108887,3.0586828431837625,2.439040537160742,5.4293027070780004,5.639203289924186,1.967488192685081,7.4111525390200015
111.38622596057829,2.938383064824096,33.992764415786,81.72701360546368,2.71754270478029,31.409293761511996,363.1577804776556,2.521266576826349,67.049770604869,110.94106593855221,2.399719347693515,34.201854365619994
11.704878727516387,2.4661316309271526,11.952627603969002,7.852370806378718,2.5778224169155037,9.00706590395,5.833898944719354,2.8909823013104043,8.4628363928426,7.677179878798808,2.418541617329391,8.941366462960001
8.045574628529149,2.5662900091708325,9.1455207136891,6.977240518588436,3.08017154870084,8.81777884265675,7.30317274238232,1.963727171338239,9.0070928511206,14.441660278488916,1.7903013575661333,12.058871031330003
5.034740398490399,2.4482093182174656,7.685183578512,3.6431072488466683,1.964852235233814,5.669434849410001,3.92050303230806,2.1745326665122064,6.738359010314501,4.7174538681255465,1.9361874965564254,6.248385046209999
132.81221626621738,3.7723057773919315,37.306719083606005,60.044156726346536,2.631249506426651,27.756129544734,192.2892985197072,2.552739980757237,49.95562855281301,119.50522981047916,2.2124082637699916,34.511891401350006
4.132516245577796,2.053878960718324,6.72580312039022,12.867180963404058,2.3055868029349567,12.0448780470409,3.030137749196419,2.817749557250646,5.8645211654274005,12.393284800911141,2.6545010788729697,11.58783697115
2.561138160605098,2.3020518359989834,5.50075961175,3.4155785991487084,3.323329481009852,6.50260226904427,0.9295529832671339,3.0237655051614647,3.4489224289004903,3.8767929992857013,3.0857216957128597,6.971936203289999
9.376974943371806,2.0339991005106346,9.765815145620001,3.9722687394034324,2.211794482086875,6.00781236584806,5.519465869831916,1.7933649073594928,7.656667597707002,9.9480496715447,1.8223969104794626,9.62177746742
7.876646553301124,1.646377411415204,7.895586044709999,3.933940612318854,2.080362994539591,6.037049391139,4.200746660939285,1.8427842573526736,6.245866653438301,10.87324790419262,1.5471203041815857,9.208724107310001
31.910705591925694,2.5162301753376006,19.099903546245002,181.10339628316234,2.253916150404745,44.410691491615,34.26730432174573,2.45325645122349,20.473769078011,145.37538934554215,2.442160449048974,39.83441829589201
6.262890308251485,2.406586308040084,8.065439332534602,192.73831600636842,2.3045921217671688,41.34727589728,9.44465965206988,2.3840820418591275,10.673717390585399,156.55009518863002,2.59040937045858,37.655994117795004
91.60387083030632,1.8513821934448997,28.450360671122997,58.43340742183906,2.1342044132590816,22.836870483661798,4.545369458350423,2.2162688561834742,6.716305371078301,110.82767720002127,2.0671677602720218,31.294758652726
3.381115307030894,1.832137593491644,5.00898276686,1.335365708637291,1.981425168521291,3.4068404388499998,0.9159492917008176,2.2996379215737526,2.7717501159769204,3.453523765734951,2.034553280397023,5.049086225070001
5.06894494824401,2.2248865595812815,7.2957683714697,5.4541479288677035,2.583748777182838,7.120556227280001,4.392967281212875,3.051657898862815,7.8654117919833,6.27032653618298,2.258531972825945,7.218973854170002
3.4925419613631683,2.5691234800227902,6.28893958268295,9.281224776488068,2.424258641822499,9.526154260199998,4.407791491864796,2.510246958541682,7.5180142089759014,14.404858862745025,2.2921175342395896,11.60388584847
15.499344502577646,2.5240783345250684,13.380042079439622,11.076895664625571,1.814256558115003,9.589012427399998,8.914122323801381,2.588134398520506,9.7499685897077,20.620707442049742,2.0757500967758107,13.499239147459999
86.79462006639135,2.3488313045165237,27.643462124549707,97.85508561252419,2.4392455533488913,30.410916173913,5.0833651705602225,2.953644494867153,8.122641380258703,149.5735595304569,2.5261586477358025,36.478138031054
32.66437164129696,2.228060697491487,18.14840120534689,16.11852593422788,2.710591459674828,14.883152824498803,28.83207520546757,2.351230980001269,17.312710034020505,45.457788743363714,2.304964079953934,21.263216601049997
250.04491758526734,3.053018704757314,46.360301409085004,100.97339208556367,2.3812634514238455,32.77685486655601,278.5514601704408,2.577145110378081,59.68670548879537,187.41505535684252,2.243658157251428,42.56971214858
40.382466166453085,2.0027034898141336,18.80153949712,48.155206128555236,1.7912840707533042,19.217844786265,79.5640840474887,1.9593557542502407,25.342915635860003,99.47710481682218,2.3235971754149394,28.139642472996997
18.57044210391549,1.9456791739973354,14.615028891363002,197.2955913708163,2.127005183871101,43.508804974182,9.948529138447727,2.485982454467104,11.6123435074994,150.370181764675,2.3236755177968274,37.640633364637004
2.7344433080397765,2.1161164508739567,4.57093818479,1.106463883422479,2.1061946612387232,2.99219819183,0.382245545893908,2.03312168623114,2.0046029068284,1.9367201538132313,2.2177239651600695,3.8752674904400015
30.550169901425267,3.104242384746154,19.541689002292003,43.84011667883496,2.35266806808373,21.7445244400713,6.38893278466055,2.3094664008792893,8.703048899772401,46.835890793545296,2.819877987151721,21.897357130014
71.61037391021168,2.254722910347198,25.475265912067897,127.62797587051446,2.353137262832456,35.1686494168112,5.159801462876062,2.827801968841965,7.9540574526798,149.88057188805,2.502257669300691,37.37719010903881
6.229179793659561,2.0891422986205233,8.137941064550601,95.73103480539,1.7339532630580852,28.72737761065045,6.8221970674341135,2.094087662162243,8.20978266902473,89.13251908504057,1.8529568198726658,27.335529911050298
3.244436880183737,2.6090719796932316,5.8854476489000005,3.2698166438084457,2.302198643076167,5.622139201299601,3.185786538339727,2.367125420175645,5.748570785706001,4.89732003403145,1.9731483148120312,6.614965074460001
9.348379512576969,2.822569282965682,10.625828414473501,4.826224266590548,2.2131576076767145,7.193079150080001,5.329314586223452,2.710162005554423,8.1027286003527,9.114249673925622,2.2374675028806883,9.39443857761
4.175223054496269,2.177580809603906,6.5972085341752,3.9336801222616202,2.8511572913464,6.325147787049998,2.872155127577055,2.805414855135619,6.11061391300646,4.323318169447282,2.853984823870717,6.14853277097
4.63839665392692,2.210840644682115,7.084207314973,5.70521314632278,2.626411054248799,7.567595603879999,4.701789033396149,3.169519716321594,8.117391796934719,6.142448975519134,2.522643147389291,7.584856857469999
5.775319885472823,2.378838287015387,7.832776657146901,85.1465225037704,1.6728654365731237,27.061512793906296,7.840534656486858,2.1276826403095885,8.177617556677271,79.69588855833021,1.7756830856771217,25.787237857715002
696.2724346163861,2.0021499337935813,86.77430435240002,135.85239423290471,2.084488840741156,36.938526809083996,23.824019625581982,2.2156692603832737,15.7106692530348,185.76732293712567,2.0926527391751018,44.491330005600005
9.562683847290966,1.5739709821839525,8.947962117390002,5.104717572866823,1.670943491547004,6.676247172660001,7.641891986719908,1.7813072462876451,8.633484077490282,16.01152431775661,1.5519615575145063,11.5071511363
5.188130787974556,2.2299940972409784,7.491586665475002,5.46830469953556,2.0759976665448114,6.637941828760002,4.468626977630974,2.8174508736113024,7.14338076315215,5.982203210541528,2.0805672084419813,6.682219206320001
15.142204523598622,2.563667049454096,13.5268596965753,8.014616331757763,2.626491695257469,10.228948872130001,7.2473203163829805,2.383492986246895,9.25512988415005,13.502943467365691,2.6252872930405786,12.463290932480001
2.977235588756737,2.32309801917092,5.48806151726,3.0406630054359622,2.3135095161636765,4.913405021647999,2.207554577456815,2.935413245842885,5.2554811707499995,3.807852918950205,2.0111637918744205,5.90510479174
9.19094301520998,1.9838474571498934,9.593798037787002,10.834982021769656,2.3791426797117294,10.391448503003602,5.729572489386252,2.2181923175217184,8.34372772304538,11.143208867135158,2.1737896051024324,10.65707338055
7.71881910442423,2.1888327679001254,9.002017708114602,133.94708079067334,2.11935643628518,35.10046919887291,10.751926144224953,2.3692853504334628,10.250116273532502,128.69309099090506,2.284261214049814,34.064206088272
1.5824120785449887,2.220531890360028,4.153116549300001,1.4978104248887614,2.567353509104745,3.7938576324103,2.9477206117235495,4.247284222946308,5.861530384833001,3.2190872978411162,3.0913948537712037,6.421013791179999
2.2214325170159586,2.520705125407002,5.1349009186800005,3.7470180365535684,2.2249969655544612,5.761396114947301,1.8456846176269643,2.238561448411996,4.064303237965701,3.553894757896939,2.4009229455717334,6.33477610754
3.9020062758005962,2.3018758823731043,6.547414802464951,19.475551001586872,1.5913866383016853,12.4182828889562,2.705002870115604,2.5549698736249518,6.0261204507917,19.706650957359024,1.566750978576894,12.663718639723
4.469290685564663,2.240053880789316,7.111028539995099,3.667731196177699,2.937140274125466,6.491055281390002,3.3962581504252034,2.648873638331742,6.2591395523735995,4.475634387544373,3.216539981753386,7.201825574800002
11.397856326056848,3.2701926449838346,12.21084909660604,7.674729280079504,2.076035140647384,8.77306889647,6.202717945040691,2.7452469025696637,9.321506761024,12.734144371804687,2.2274526217158686,11.417570352659999
7.889874310622088,2.1846826693024246,9.633815051805302,17.64891690342079,2.5765368062603944,13.653479018268001,5.3935987843755955,2.4702800214742906,7.986242980199601,16.81043153621459,2.477900155449995,12.971009044959999
31.25989159869466,1.9825564959086002,16.43870902829537,14.378090416648329,2.8042882448606408,15.503705378486,33.2948069230525,2.308917876913727,19.526252947761,56.95951910308097,2.2489657604931184,23.101926164360002
7.615148722698601,2.317743088837793,8.698597173695997,6.38947600768712,2.5030376287992975,8.218581372324,2.705076291602087,2.338870876744683,5.16143623824262,8.430218670813243,2.161909434759613,9.10130113569
5.442068236776313,2.088952441257862,7.369338879800002,3.256684056342055,2.1731823056967974,5.8859027023853,2.681855561069879,2.870857222181585,5.474993692003001,5.763397543095348,2.0802418087656074,7.62307564133
20.763411560972827,2.21359985585186,13.0140628565559,22.466137255890708,2.663593128241163,13.717080124233002,6.169056330318595,2.74663723054611,8.433144530467303,30.769613819470827,2.4239863277376195,15.25216228583
34.762197288177305,2.1848483055449655,18.4279912951224,14.933631768252265,2.7214139644542303,14.248531027467223,31.739214207209624,2.4872136227926593,19.865987964826004,60.883169767972916,1.977147050456864,25.040598653569
744.4461959176654,2.193959681855175,88.67139683548999,214.28045718864774,2.162617460105476,47.096665707422304,18.258217581157655,2.625091267250255,15.7234709129722,237.84078129290475,2.4111555088821612,51.254311469123
11.190870125327908,1.8037877655441228,10.25780028119,3.280832969108014,2.455512266048697,6.139836359558892,6.321372421247375,1.8452531604320697,8.0061422969824,12.676834165131744,1.6354503600019847,10.67348783642
3.724750597302368,1.9017976323889154,5.56054528652,1.655997493809852,2.171644463927239,3.95012517261,1.4046999518309733,1.8251278093751295,3.5088952148146304,4.302319090606907,2.0670958055212463,5.926524874640002
5.424590525124485,2.201382013583372,7.667321223474201,6.9763392233584085,2.800058320960635,8.106623190050003,4.725284192360098,3.0503837621323404,8.2605600768706,7.569409052789783,2.95159329960224,8.07145308203
5.0179521805221565,2.121819387695473,6.911237470079001,3.320846574606224,1.9655139776316204,5.31651394849,2.478964232508776,2.356186296949908,5.301304562542701,5.307582796315308,1.7220936225657226,6.426867158550001
76.05462860172844,2.299298072123504,28.919271065985136,179.11010926174964,2.310240360078512,44.77888233467401,23.703309610158065,2.0871634429023533,16.5310295468594,141.96443887524825,2.5874897647256754,39.734347921729004
1.9631649334766679,2.410255504854922,4.84401681516,1.6561823358930685,2.2253547538552128,3.62555062845,1.9395003923689191,2.3829061872215163,4.56920029903811,1.5085868278022088,2.339984399870397,4.08265802018
219.16508842194554,4.237109369782415,46.163443983361,80.53814523146865,2.5455848559169465,31.596325822084005,243.43608934008984,2.5708578274633265,56.10090544967901,127.48331051766165,2.2669434645797892,36.759195800040004
3.340717449441244,2.402149919390108,5.80536118899,2.9891659722794452,2.150706242810796,5.330109979332001,2.62041261489465,2.647730145882675,5.4507950137000005,4.641038161407099,2.0923007883351565,6.345346458230002
2.275335661812748,2.4203511967758478,4.93762315972,1.764754856596198,2.356389178498403,4.2978850022468,3.0014711269858236,3.7424657194037216,5.52992945261,3.881238991685124,2.5521624203855495,6.730791327790001
9.258100953492939,1.5425185252995637,8.643049186918,5.385158669038608,1.6502509935186516,6.939160441370001,8.916330448610744,1.6087514264312257,8.8708589537486,17.18786474659249,1.522419941894544,11.721096013010001
4.326458073932586,2.280732057683325,6.54971829079,3.963133580213293,1.9977053234939433,5.812291776918801,2.308100608097287,2.491268904880053,5.1731418960330915,4.862597608609415,2.0618311982827358,6.59396379935
7.458487345595879,2.3626795060574723,9.251726934416999,6.510833175384379,1.996972624994632,7.553417088055999,2.286725990552685,3.147961182668428,5.34666255795929,8.850969860162959,2.127030460732535,8.915200072040003
17.68594643062243,1.961706752677123,14.524733660604,201.87489930931218,2.1885598870254115,45.560666107020005,12.371381016196867,2.0850128631327633,11.885814321603899,148.62983587668418,2.422347080471287,38.41451846512
13.997844525439831,2.1258477289118725,12.1713885081,3.614519041749734,3.085332087601025,6.878931397760001,7.335900506385426,1.642761327686833,8.6555184644751,15.48570099669973,1.8371037270377322,12.375455214979999
2.7213991988587076,2.3641516451843643,5.405229766990001,3.3583294702265896,3.1953065813398607,6.221501820314002,1.343667775500547,2.422995891949922,4.03841157987,4.251780444669282,2.664694495587214,6.727735573480001
3.790378141361024,2.519675057312287,6.477735861948,3.622581475628556,2.1336774073743374,5.85315527944,2.9921328745659905,2.1842509891333317,5.177066203421839,5.185928476128618,2.085465149000983,6.81218709786
3.9426873638929743,1.8972555713931532,5.849953458900001,1.142086194186881,2.1556452253682696,3.04433477322,0.9775785958694451,2.680603718297489,2.9183058517593,3.355538402288017,2.0101565894891302,5.224219819590001
17.027604320566535,2.35698789495618,14.461747449782,12.564104264136352,2.009779080138422,10.425124441339,10.595083266864515,3.107636788869942,11.5486862771922,20.35422429498606,2.2441735153590403,14.087853639166003
10.772227591594254,2.353091245828169,10.970556448538598,9.674052294315107,2.4748955471470446,9.96594783538,6.980259792477206,2.669478229635404,9.923038495484999,10.786652797922414,2.096047497209995,10.390594296589999
4.251074601392284,2.679446262781494,7.141090525767,222.47032672389128,2.5437438827207997,44.61093308704,3.275946229309082,2.4797163825729247,6.3850352509212,176.79046246850936,2.8448600677737472,40.09788732516301
4.656362720968585,2.1375460055663202,6.893843678560001,3.966097408683261,2.343250319677472,6.7050023758015005,3.012753301725103,2.3953850460313513,5.271246386745899,5.242735139976189,2.115032019512763,7.34636349516
5.184670515939507,2.0988466815881672,7.319711082290001,3.2609707752662134,2.6438320386964844,5.7585071228197,3.5049681122602294,2.3789948894333404,5.9986886626576,6.271569765904671,1.959997178300806,7.879238928830001
4.235846941601351,2.3516342979321565,6.084403417880002,1.3785784476880147,2.1282134741826075,3.4193753723,0.9656467420751724,2.444178730875311,2.9231258285634003,4.160614326359232,2.1800596755104156,6.22083742221
4.683356336337558,2.050530021050389,6.975940457298201,15.141156639683308,2.4761228826578208,13.563317436511003,3.134728454284547,2.5863901584321343,6.151826211633301,14.90247129719926,2.8936566961200167,12.809197169960001
317.3069649369853,2.0879732037700105,49.2930347231949,87.99331266834778,1.985500936351889,26.632325525117302,10.879805760032763,2.1819743245747056,10.7330628361098,156.80777589826928,2.2410209912762893,36.287453311901004
8.452331536243822,2.174422885995164,9.15376698237,3.638891949710807,2.3315882287662495,5.653019575231,4.294172067937427,2.3227013650459236,7.235294498156399,8.021710907700673,1.9016503014026818,8.9609482679
74.91530420931755,2.250848120657907,26.8382805089142,84.0061780048708,2.27880162672023,28.964289948761405,4.837665321902675,3.709072926154872,8.2281554630717,123.35375275103506,2.381763417151212,33.981213711500004
