varx,kurtx,ptpx,vary,kurty,ptpy,varz,kurtz,ptpz,vara,kurta,ptpa
3.247467125154278,2.305075691181592,5.880317816211001,5.240283638823843,2.0698845786083035,6.347204420503701,1.4501096665042714,2.6585535281510353,4.28139379577,4.058273965953754,2.2066679066230774,6.203119496269999
21.72750814543094,2.593673211594772,16.855717854357998,187.48868665795936,2.1835717373007744,44.866556515462,38.68405577422816,2.318265974721306,20.402860034053003,141.29461455190767,2.477442931492557,38.52943519581
6.251955600329258,2.8259471000038943,8.288238147171002,28.31222865866721,2.2360436011599862,15.2967768033103,4.478633411946561,2.5126292117776083,7.693941751137601,24.29141881336236,2.2727853992896256,14.073089570138
53.44179223605936,2.4249995727392912,22.658228970492964,11.836549746546066,2.7335778591689297,12.4547107951597,17.173654445044157,2.721327826052806,14.672069274506502,51.6780648134036,2.6810829320818796,23.38974760064
1.34391153066387,2.4487445210570273,3.8885073075900003,1.5107724422325002,2.2970566840856628,3.4703788101400006,1.0059962914000404,2.303030476924282,3.4046265427038,1.2109180517974854,2.4252461227048046,3.5340817160199998
2.6509422757290744,2.675033528190295,5.5205769012651,6.215815650492634,2.963566442954862,8.74512042883,2.5229111483326507,2.933255067351281,4.7086503111521,5.998708947632023,2.8013860462061695,8.27963387655
23.482444943228945,2.4055104495489665,15.687799886772401,25.64542194387922,2.6930930897525767,16.350225876802,5.580782373323483,2.65200896152752,8.7874437480021,23.205159199000366,2.4812945763508356,14.08661523508
9.662046327246475,2.7079330485510464,10.521402644114001,29.801885955422325,2.4003081540392808,17.7757381071198,8.820896247788559,3.023245013943969,11.7424929213383,23.880649721306813,2.311082129995046,15.063095463140002
11.774294331436682,2.188264515549696,11.776806052478001,10.831904182647794,2.057546525987463,10.778753783560001,6.923381724414741,2.435884873073061,9.2822525074581,10.750293853021574,1.9261918718173328,10.496900894940001
51.28677790419018,4.153635511453404,24.128256033208004,60.97781073078886,2.920769509516904,30.09884961990941,206.29512685368573,2.8562795232541593,56.75932238197,57.02470116987833,3.678491681749803,27.833852036380005
5.08545651263331,1.8310530671382057,6.545267184719501,4.313288183229002,1.7289053548531221,6.15653823647,3.080423410378569,2.3878481336741935,5.817107378924401,5.9616782434949185,1.8443688326294505,7.14610896126
8.356481267750127,2.9014994740232507,10.105027487322499,11.987360511221647,2.633198459117822,10.750381965497999,8.480326760195123,2.261710819338252,8.564149759271903,14.690952346195303,2.562202004361381,11.4535548512
2.1874795921397934,2.8775987115567245,4.5988416591000005,1.973539426104408,2.1368544128883173,3.8456095138922004,2.5618829875611784,2.447490518628884,4.92544298845,3.6181209440318787,2.6760941351080896,5.66979959638
6.076734401904126,2.665933686715117,8.443285098459201,11.129313261677238,2.7933542073199833,10.994458406161002,8.093927356638654,3.449274289471286,10.019642047165501,13.599899970026366,2.457058521614403,11.184818139930002
16.341797005008655,2.1826215161592906,13.560715133865003,13.23219356605714,1.8992876091967967,10.314480367631,9.390864985362374,2.79097998976303,10.041163210996901,25.65700784616597,2.3045551522152254,15.264558896789998
69.62903205922171,2.095145180181296,25.71799066334766,54.81577270969177,2.455596746935398,22.49932092161,18.98199380509361,2.1803303970949246,11.25737766269256,98.49395188384742,2.094074395502437,29.689029261290006
4.674482388774326,1.9070279026000683,6.701431808828,3.5426256555201237,1.8849182958433537,5.4791152075500005,3.6911135146790963,2.279760299395549,5.6694522931239515,5.290400362230054,1.9184902525918202,6.916325973310002
8.583321700091835,2.3709423222195523,10.6607606654133,43.3907004649946,2.294612763350249,20.252198827807202,11.488879370207204,2.3159322285138857,12.393433446069249,30.962175605205072,2.6236570066715075,17.967331842910003
8.248241184450105,2.4142305226186767,8.99163679501811,174.56816503859702,2.6190231569013807,39.5813007615151,6.558587225869742,2.6198128785050137,9.0342097640136,139.05277691324187,2.7379200646530673,34.803148767771006
53.97673879531048,2.358568602067904,22.474727064404,18.11449708107461,2.5770003399880403,14.1836634199808,25.132757049665248,2.132125964173479,15.2401828766052,53.348476739806685,2.7521040532713803,23.320837785240002
11.478492151938223,2.5622369682407853,11.733146098072,7.346024038618322,2.318166184243121,8.53866494765,7.470033139675785,2.7967614299985404,9.3896244882862,12.716336820315844,2.414032301009906,11.71973920875
4.500003707571289,2.0188965393102682,6.7267701095798005,14.599550785641451,2.567697654105247,12.406267034846831,3.1431090148333447,2.633620053005669,6.167738122203,15.51951745769929,2.5451446659346173,12.45045662301
23.110381050507065,3.8062169026152453,16.1229645704557,47.773142316553844,2.3077409047948825,21.166523370044196,10.24788717263848,2.857353377981092,10.658568242139498,41.736244935890696,3.0400607415650827,20.324391329550004
4.776612505234909,1.9157620174450805,6.4739832820200025,2.242418453692741,2.1033725559554317,4.46752273882,1.0464571434548644,1.9537528095832943,3.2439641418308702,5.4307127975295275,1.6892458575964902,6.73881596253
12.144936444019239,2.418596942172965,9.9267512142711,4.2773375521952754,2.6566017684890864,6.721565432779451,5.091861519524722,3.2516998510013315,7.886811291695002,9.034885497287469,2.795635639311758,9.692528507359999
3.4848331489119957,2.128118052667676,5.7107504334999994,2.656405061247482,1.845359836257582,4.934680279530601,2.6338300932222447,2.4731307840876156,5.48809893983,4.368211167745684,2.2035121382175853,6.4512486111100005
16.31729232680501,2.1989306974444967,13.872376744343,204.68545896603266,2.1669393021128833,44.705829749120014,8.583634947798242,2.5980445838895876,10.224889233518502,148.65009710912665,2.398636024053844,38.450590470357
28.915300283836963,3.20135316694693,18.061204656971302,33.521384278530626,2.116416181183483,17.6020071109136,8.254082687408436,2.3897998691281197,9.4826963073696,36.5261730996693,2.997887345202448,18.899134136009998
13.492477602257335,2.452023162786055,11.2047620773024,208.08441478058467,2.370923193586662,42.97489075428,2.8210454488713754,2.4505404549675456,6.122333042897,170.69661298523476,2.654593234523472,39.457520043857
7.159305970269612,2.7555130297036157,9.055468556195601,6.246551981781328,2.4481168510341513,7.967349810157819,2.4061915495648174,2.531321986296745,5.0550120483641,8.39436684522224,2.2257778280917724,8.70111656577
3.1505351593208393,2.240432227223778,5.567067224030002,1.4865286293148525,2.29815042074127,3.4021042876518997,0.9251262126174147,2.2511004579225578,2.8728588592952002,2.8366421701363276,2.5154244295398938,5.2627578042300005
8.011547748237977,2.4967577835014745,9.295257911497,5.183964316000357,2.3066909748985003,7.1465122513059995,2.4304836256298765,2.424670683107089,4.919400054991041,8.472857526855758,2.4440790247942994,9.053344537930002
12.879244780308008,2.373797435968123,11.243490791402271,28.23483328737845,3.127823969906322,16.8269390597602,3.9769751294188764,2.6776132666161416,7.2729485307129,22.242599718529597,2.913256500424306,14.60220780148
321.154205292486,2.171245168643822,57.965668272552,73.3774844029833,2.232881722994599,26.690437449039003,15.633766895691647,2.2667980227507623,12.512460703791902,73.14557316738357,2.368846486933511,27.871500074880004
5.681101100900301,2.0363040754558814,7.498897462400301,7.272640369737734,2.759520197391801,8.647734443320003,5.004140043958072,2.8181197459712357,8.043834759568998,8.00359276616717,2.5326001782788725,8.469102436390001
6.373538902487414,2.774807214898888,8.47980166153514,10.215111123699966,2.699870625819437,10.032756275853998,6.741601448282407,3.0137978641971523,8.172299116600502,11.474622772739185,2.5311189589266756,9.84693379026
7.639270099825761,2.4275519381598194,9.81982704416376,40.79936978597082,2.1159528230033997,19.670090975691302,12.849183405485382,2.397497630816088,12.574543215475298,24.3298327057072,2.7591809179867433,15.551707586840001
16.762358949682877,2.0050851322599446,12.294835757553303,50.78428402325339,1.7181103696964712,21.082141461272503,13.269488031398689,1.791634684252807,11.047725137527,60.565428093397784,1.8223549296673294,22.645956347363004
21.225847887105353,2.985280423403163,13.67321077192275,19.732840840425833,2.9160793862445002,11.153350128301,4.363391689505539,2.4325128449605673,7.667378394707401,17.58243148515294,3.384713205017684,11.862938735484
2.5774104988553175,2.6126978253441444,5.4378180707187,16.845574698208978,1.7134855530342399,11.869258763043101,3.6668039129255576,2.4284135460057454,6.698324123892002,16.92498777779013,1.7283304793612502,11.956872323210003
3.148337265488716,2.2525146865949206,5.934367670852749,20.416395449620016,1.635606033937675,12.677685853336001,5.7730043693233,2.635566743859638,8.388952044989999,20.951847030071452,1.6447410986393052,12.947752847541
224.14568753476087,1.9022192453647933,42.87096786349401,41.68673067299558,2.228617103311401,20.443205634599,23.543009922197488,2.1111356466234414,14.62646361257176,57.3625467739309,2.335310913629961,23.0020259196
38.97577673399458,2.2577096024418366,18.580859404319803,90.48349697528377,1.864574609671541,27.358421869173004,58.240358773431446,1.7886334639438164,21.642324554373,117.23241926230455,2.112725030666592,31.505696525169004
2.6833447719621515,2.3073656996357164,5.04954242236,1.6883262534739747,2.1207086999863525,3.85693496243345,2.6871448155613717,2.683894050411292,5.535786772084,3.68046806869907,2.244824556381191,5.66836744433
5.013485671534013,2.6395636073393303,7.394726088025801,8.417850439571655,2.3612423728379355,9.5438908772478,5.960949156752084,2.836522029428557,8.361920297042,9.310041876475719,2.2967025870873607,9.301960503530001
449.87589469417765,1.8751240440670434,63.1280271932922,171.27476118978785,2.1133884281833777,37.199350368866796,33.18948090879793,2.2380954904332957,18.842987718518003,301.6815835864466,2.4738276389786815,54.86332345392001
336.12857867473895,1.9623751341660487,54.92700670110501,58.24641233771608,2.761632780885623,22.9555601674849,15.142822293007011,2.4364841210456314,12.7155972794495,62.945013598321,2.4773738380195782,24.8995755297
3.152343336738851,2.031611386814753,5.489296449580001,2.7232228158725102,2.5941535002889724,5.5371384612906995,2.7463435551837794,2.8773249251566093,5.360392007628301,4.111642752751953,2.2048848611163328,6.4085321460700015
9.302182107556481,2.3947351876882537,10.3182670211577,6.98281687828281,3.6199754179501027,9.25029635413,5.141356881548927,2.233635337826988,7.8081631634973006,6.701323774574654,2.8343909375322984,8.96511166785
3.2776081690486882,2.369774640429339,5.76349924174,3.532033214873119,2.056248112236244,5.6155603821596,2.851941030834663,2.4274599951396993,5.341653973300001,4.465018519928594,2.133703338974814,6.254558181320001
13.047476699448634,2.665685127620463,12.3214174805249,189.66311588948014,2.2045229733198815,46.59963755444001,36.91676939307988,2.6630061582711213,21.356029907256957,136.72527447053557,2.311951833615183,37.598138232714
12.309255095934816,2.215260939562235,11.0654003815436,139.32446446508743,2.1413046014588444,35.6167560748064,7.359057685461551,2.6241318958128774,9.099276457262901,134.60229264587724,2.290766990970488,34.81156738649
23.542270297030203,1.9898308690470183,13.0314556525717,31.295382215091735,2.5725385825070948,17.197255014026002,5.450827644426005,3.3403513801889466,8.8375464380007,36.135764768796044,2.45284960409578,19.16604089799
3.2643189421359637,2.375831600883361,5.791727540439999,1.8797202581290064,2.3147021012493862,4.509812796003101,2.8974642552931957,2.146557714146367,5.4127037245,4.694888257768399,2.1184555001678693,6.566570529640002
4.792391158405607,2.730834466718792,7.347313682494,6.492479191697065,2.719327895087498,8.01209476311389,2.676602773274414,2.7562612650596336,4.6862164625795995,6.416802558967175,2.5125078324420396,7.977897649860002
66.12679197412069,2.412732090554869,29.306258322001003,180.15489901193604,2.331621289957309,45.737674515916,29.72069663747434,2.356670357465708,18.9916501601306,153.00088318628588,2.606647374340303,41.001605715574
7.227997641319895,2.2057904891534363,9.27574109052824,35.33865263849566,2.4488307305295316,20.711943773448503,8.48667430592457,2.321211832865086,10.392997830534998,17.73553094901743,2.426976610844131,13.55166336417
374.86635009104094,2.4998416900850993,66.16246394887801,73.6245820728504,2.6444347067309164,26.637483568483997,43.72772237878511,2.1837735442733024,20.22939775048183,63.624539719284414,2.874869641520795,26.655754398099997
7.198508440767237,2.245189632184391,9.1770999744136,4.876515512772768,2.1381822215950868,7.268303449470001,4.46173601939425,2.5369239023153867,7.613426236368701,7.381199384727142,2.215785578786855,8.92488845973
10.16347718109203,1.7997024951456086,9.487190286409,7.4320664650588695,2.1222775537171827,6.9842212373002015,3.626187810755861,1.893616371274108,5.6943984375406,15.4120549414003,1.8947728596455575,11.26922839226
326.67193250952835,2.1222870704446146,57.51249614851001,40.63757622310743,2.1923947411837643,18.608360215325,11.149962093579123,2.156486844369586,11.3403516172489,54.44304920726817,2.4043887649419995,23.973801926280007
4.540807148195934,2.0325858196422324,7.309415141453,24.391219751832796,1.7245324344171855,14.753728605041479,10.256844938480793,2.785592751404168,10.5622960040577,27.239924032792185,1.8589308745663982,16.52019021888
15.832673127672994,2.5566971123693802,13.614293470581899,12.949773791886372,2.0985044712109353,11.812566838824,13.08490912933199,2.267837114839797,11.213700078569502,21.147174138942507,2.3303081105295025,14.627999915419997
12.416467103925381,2.279102060823063,12.0866287448907,10.055722480370685,2.298009279206825,10.966007142359999,6.838289806279008,2.5850769415121944,9.004176678503402,10.89786876107026,2.1768302578066203,11.22310635517
15.441272202405449,2.122617424185287,13.2296807368589,186.45573732799176,2.1720022318958683,43.077083244086005,8.618104479900392,2.0996332400429574,9.979140769843758,131.39467446894906,2.414845891987122,36.489485542260006
42.564084361886515,3.544906798330648,19.720604292347,51.70586276824749,2.2938061574394597,24.055062739764,211.94202778849203,2.318345057521877,50.311480737113996,73.24664814027213,2.7955801887674965,26.923606994260002
2.435231621199569,2.2803743503249327,4.462762637179999,1.074026092522232,2.029020972552709,3.215187982162,0.2620506486207242,1.8693922240673604,1.4640934021143899,1.6117494669887615,2.30490304328751,3.5691898097599997
57.978853943140095,3.320894173479348,24.0107787047372,29.72417356685387,2.1508581744597715,16.20100345959035,6.299199366581571,2.4101066861869724,9.1393292620829,35.17451838831988,2.615236262553996,18.8417701795
335.25053784754226,2.5492845996368,49.923361081146005,60.73104879978032,2.467406725211357,22.7849956791094,22.61276053260817,2.46742961172428,14.155095297879901,117.83204812103767,3.0141279046508687,31.730255011798
9.690986998717065,1.514290321606585,8.774960874820001,6.398743286518835,1.6769024828799495,7.353765266590001,9.193429332378946,1.746904119083806,9.395106275948311,18.19283245265774,1.514857774431592,12.12508485827
4.873938883216125,1.9102645886755263,6.893023383889998,3.899746775313173,2.32813692642846,6.4232867065183,3.2447614547872257,2.9841728160455543,5.8484715408470995,5.336401713527418,1.9592533072997942,7.341636733580001
3.6605826568910045,2.2222785641455824,6.13001506818,2.08914409540359,2.1167937028884976,4.2336415969593,2.4928469002924745,2.5783480240589727,5.26982733773,4.540552432498382,2.183542728252566,6.521257708429999
2.830654829231956,1.9831209798729739,5.329135505710001,1.4234055763936,2.5400849229539553,4.0383816421644205,3.0613753054977604,2.814451032233794,5.37576204528,4.506898397117858,2.0294972150009354,6.60627515488
4.188904778690587,1.7602036750219856,5.931008706419001,4.319309069964957,1.8652516597318454,6.28194314264,1.5163730341953,2.5188739512315097,4.078515347028491,5.729243198109613,1.8155434909467574,6.835421952589999
1.9080941174095822,2.556180658047929,4.57321944125,1.287719800333523,1.9114468402746225,3.4629288024000013,1.5272246855139744,2.161201734511235,4.0344163879298005,1.5086227190918664,2.3285112513155335,3.9711846351899993
45.762078935681494,2.5186175852082395,20.699267651575102,35.26870018210514,2.3826528382416954,19.372236726291703,204.51313722398496,2.2851317555550925,46.287476696405,84.41737057796817,2.479932999002957,27.358102845330002
4.459449640042331,2.0638463697646685,7.2518332352399,5.33725044103996,2.436852119348453,7.1384440292899995,4.3811422342348445,2.4611644495914438,7.007559205721099,6.3341027247294415,2.3273563669459802,7.566151531289998
10.334522966861135,2.516304700472786,9.6828903260639,102.36277489239944,2.266789768105377,28.723506660273,5.0542671810863045,2.8634137929684593,7.468305578720122,100.52647397781939,2.380704717075305,28.109607241369996
4.223485049733159,2.290344458532127,6.228272057174,1.6518261030297468,1.9667261604084458,3.8708931019100015,2.9096827528969973,2.226132161386339,5.4160045334543,2.9990463950775896,2.142760251689981,5.53856127869
1.8986254619400644,2.0865673505211317,4.260904403930001,1.4058665604189684,2.4521223845804028,3.918701019269,2.497113060418553,2.871229622607487,4.893488937367001,3.445674825986262,2.2679379292340296,5.895285340829998
9.154352197032022,1.9351575926800482,9.397544705265599,13.41293368685073,2.22210903301502,9.9750931870369,85.69245396545463,2.1389799670325518,29.446131953938497,68.58551412415844,2.1100743601363607,24.801142659566
8.190052554169803,2.3960964738547554,9.509944633179101,23.02369027036657,2.0248715678514597,15.4250799338929,2.6236713054355545,3.016006195280977,6.166483411388481,20.199303694215992,2.0787436658953085,14.1574068908
8.223524387340955,2.7439978972531955,9.8962388924688,6.999944171619495,2.0849203110070635,8.23472277383,6.704531714397495,2.6220477197750145,9.135210659654401,11.534522145588854,2.1465957931906203,10.22062304209
14.062024891564667,2.324013896558013,12.291175868356998,131.40416570730514,2.0261786522911795,31.65177579357,10.536235387228722,2.2964331068275277,10.364955963526102,93.60480796467004,2.161568772932589,26.474945669729003
2.138646266018046,1.9516580278723272,4.5211487229,0.9087015188408142,2.3995369869156806,3.1010593139599996,0.4087162186756606,2.396253204325763,2.035164852920258,1.7016996539098588,1.9787237011584433,4.09098409073
86.2485678035492,2.438509407561285,28.265574435528105,113.8408659195677,2.481988915986086,33.75977019608031,3.9627795473659715,3.0149836886797052,7.4617402312381005,147.1205370117538,2.6449634329219593,37.31565333293101
13.070651821864837,2.1699074828147635,12.017215923560002,3.6869195388713685,2.638613949304438,6.7275943187131,7.595814534756732,2.0364382589415233,9.202786898938001,14.336927465916554,1.8902964151123338,12.191888891390002
5.250118141623696,3.1215146098664404,7.7315870821442,10.938540038697397,2.8760113266996425,11.017342817597898,8.002949283836209,2.6090239580750088,8.796872310107002,13.364004106841227,2.6735355581399247,11.68844970234
27.77359221808739,2.4055685402706417,16.0072148097432,39.57226645659459,2.530425856647419,20.7488441698359,5.989286857222981,2.6920372195506466,9.120210650775443,44.44379200643464,2.428026704119774,18.312439589070003
11.65214686258883,2.5256314426287494,9.845000216550002,3.979098863033523,2.310661002838566,5.50483413845,1.574518983959673,2.4328847637578455,3.9421288009606696,12.68536304466983,2.477486145335334,9.891646424020001
14.557033881727776,2.308019503357864,13.706533616589999,202.65147972617723,2.197052563979393,45.39620610334,9.332467926517806,2.355763094465759,10.922932644499001,147.4607729764791,2.419523317323067,38.654214440347005
152.05546964022548,2.615022486958966,35.145324408177,40.16676094939986,2.364826435035758,20.853183277703003,292.4745457400328,2.3665064404406477,59.644562019656995,99.6901964135823,2.6425307016758746,32.48169926698
9.96870091873698,2.545381409388853,10.680295070544002,8.87336847283752,2.811125490380087,10.410301049744998,5.013784390493268,2.2041673143419844,7.229132963226002,12.207183799704534,2.3968543409377228,11.6161613825
9.821341582782129,2.8604349145279415,11.1846528945867,175.15621939449434,2.151815393802761,43.089707990819996,32.57857021162239,2.49362495193541,20.664277912901003,129.50757123289367,2.3829803438587325,36.563238060189995
5.740595721296583,2.2540313926623337,8.0007767990431,5.549027749188382,2.2219299933700083,7.200581314360001,3.85072409394502,2.6488093612517476,6.912899052425681,5.825131907026355,2.0237337873215844,6.99756598508
20.602884582638776,2.5173320306296487,15.6716154604687,13.548577825722504,1.8272318042605717,11.246197758895,12.85543576797942,2.966270755441281,12.4496228351692,21.104961175805194,2.040312976614437,13.943551146606001
4.344573666097608,2.3893781695707075,6.9737684737991,7.301305393111508,2.6099438412972913,8.537841966661,3.835828580499841,2.2835340307559298,6.687116070495501,10.403606648811468,2.7147419094549012,10.31403742887
9.748367492338668,2.7265580848627153,10.811466938707001,189.03357780997658,2.1686968685357444,45.676962268233005,41.67394728573347,2.3995277116197484,22.467054021071903,131.726448603919,2.4185667382475424,38.662984380500006
2.6112390795529974,2.8053311164074968,5.5971606445316,219.5756520828918,2.5038304239005287,44.20089376839,3.777744787213236,1.9908203181341158,5.914386968955201,176.12095395145508,2.759232432674067,39.56932867383001
2.7238987391027067,2.3743078087682945,5.833614848948299,16.63430245498851,1.6107706412905478,11.617243665050001,5.116370818705386,2.4555430318449813,7.7275160463568,17.40695605483397,1.6177213786653273,12.03417297541
12.064547358327477,2.3005127399620546,11.810601699953002,10.613497848177229,2.326357732366097,11.18788149094,7.345152113829256,2.5281513329706304,9.394398209568351,10.46413064052552,2.1775928263567845,10.2841412989
358.8985249217027,3.1021332650980447,60.30110162000201,200.2271775047298,2.0272395001777626,42.24958203857601,23.23064681784017,2.4885807123899992,16.450858916591,257.40919051915364,2.375078232773667,50.29840163888001
80.77993827412791,2.3597326054201213,26.771312768632306,96.3711962110677,2.5055697038739075,30.259586864631803,4.201816157638884,2.9264195649174742,7.460193946838201,139.85447347653795,2.618762464720853,35.688447930708016
7.398213072663255,2.8466049649140515,9.584630159137301,14.243462122751364,2.7468823185468443,12.511022195813,9.841242068082718,2.4204665907643976,10.088796739358,16.906100921016257,2.5338300941848253,12.805459642210002
9.879559391715958,2.8669732688323366,9.511701814042201,5.668332084984201,2.740121307898053,7.3560884354395,8.976688762712289,2.4693608734500314,9.10060269922952,8.112431612852976,2.7985562078811386,9.64632285315
78.17882938694251,1.783429765708418,25.7300495865256,61.08405291798175,2.0172640629590983,24.0301290890646,5.04332031550304,3.71629639474036,8.562103514291,109.751723203262,1.9558845275493826,30.555132338083002
1.0288154208474753,2.2725698281302824,3.10796744841,0.7631650263216108,2.18808083882097,2.628206117201,0.9767226666945902,2.199780206511128,2.878849401905102,0.7223167686979137,2.114609142744242,2.7516925586600003
6.973759054690807,2.4368479146245,9.162964517276539,5.217343558585954,2.783805862660661,7.745291084610001,4.199328138039368,2.604972226561805,6.624239323586001,5.748014247942774,2.9264753891245996,7.204954873600002
7.583347218656691,1.6053814660104304,7.880301329060001,4.682167734186953,1.712841721971254,6.260831034729998,7.801058573609744,1.7885557997189951,8.5691822937135,13.871919581065432,1.5606415940421532,10.597258548670002
6.106326385333027,2.0959502205645286,6.82242569283,3.7378064136231295,2.158641154779297,5.9319933563100005,0.9793963693141375,2.26892057927484,3.1831141799769704,8.452837067738383,2.0369304436001343,8.276994520970002
315.96009832309875,3.1323451628854198,54.304054166556,98.32857334057495,2.301302229626301,33.85820120988,302.90469980886667,2.4270845733702293,59.3190483754453,148.62308284968861,2.253369847777079,39.71433984379
